Equipo A,Equipo B,Distancia
Philadelphia 76ers,Detroit Pistons,627
Philadelphia 76ers,Chicago Bulls,1002
Philadelphia 76ers,Minnesota Timberwolves,1389
Philadelphia 76ers,New York Knicks,407
Philadelphia 76ers,Denver Nuggets,1349
Philadelphia 76ers,Golden State Warriors,2123
Philadelphia 76ers,Dallas Mavericks,314
Philadelphia 76ers,New Jersey Nets,415
Philadelphia 76ers,Charlotte Bobcats,1084
Philadelphia 76ers,Memphis Grizzlies,271
Philadelphia 76ers,San Antonio Spurs,7682
Philadelphia 76ers,New Orleans Hornets,2020
Philadelphia 76ers,Oklahoma City Thunder,2086
Philadelphia 76ers,Orlando Magic,1806
Philadelphia 76ers,Washington Wizards,594
Philadelphia 76ers,Cleveland Cavaliers,1464
Philadelphia 76ers,Boston Celtics,1644
Philadelphia 76ers,Portland Trail Blazers,1210
Philadelphia 76ers,Los Angeles Lakers,4006
Philadelphia 76ers,Sacramento Kings,3002
Philadelphia 76ers,Indiana Pacers,990
Philadelphia 76ers,Phoenix Suns,1010
Philadelphia 76ers,Utah Jazz,2964
Philadelphia 76ers,Houston Rockets,570
Philadelphia 76ers,Toronto Raptors,301
Philadelphia 76ers,Miami Heat,2310
Philadelphia 76ers,Los Angeles Clippers,4006
Philadelphia 76ers,Atlanta Hawks,452
Philadelphia 76ers,Milwaukee Bucks,988
Philadelphia 76ers,Brooklyn Nets,415
Philadelphia 76ers,New Orleans Pelicans,2020
Philadelphia 76ers,Charlotte Hornets,1084
Detroit Pistons,Philadelphia 76ers,627
Detroit Pistons,Chicago Bulls,383
Detroit Pistons,Minnesota Timberwolves,871
Detroit Pistons,New York Knicks,772
Detroit Pistons,Denver Nuggets,1855
Detroit Pistons,Golden State Warriors,3341
Detroit Pistons,Dallas Mavericks,1606
Detroit Pistons,New Jersey Nets,779
Detroit Pistons,Charlotte Bobcats,812
Detroit Pistons,Memphis Grizzlies,1007
Detroit Pistons,San Antonio Spurs,1990
Detroit Pistons,New Orleans Hornets,1511
Detroit Pistons,Oklahoma City Thunder,1462
Detroit Pistons,Orlando Magic,1539
Detroit Pistons,Washington Wizards,634
Detroit Pistons,Cleveland Cavaliers,145
Detroit Pistons,Boston Celtics,983
Detroit Pistons,Portland Trail Blazers,3157
Detroit Pistons,Los Angeles Lakers,3181
Detroit Pistons,Sacramento Kings,3247
Detroit Pistons,Indiana Pacers,386
Detroit Pistons,Phoenix Suns,2712
Detroit Pistons,Utah Jazz,2392
Detroit Pistons,Houston Rockets,1777
Detroit Pistons,Toronto Raptors,332
Detroit Pistons,Miami Heat,1857
Detroit Pistons,Los Angeles Clippers,3181
Detroit Pistons,Atlanta Hawks,960
Detroit Pistons,Milwaukee Bucks,404
Detroit Pistons,Brooklyn Nets,779
Detroit Pistons,New Orleans Pelicans,1511
Detroit Pistons,Charlotte Hornets,812
Chicago Bulls,Philadelphia 76ers,1016
Chicago Bulls,Detroit Pistons,383
Chicago Bulls,Minnesota Timberwolves,571
Chicago Bulls,New York Knicks,1144
Chicago Bulls,Denver Nuggets,1473
Chicago Bulls,Golden State Warriors,2966
Chicago Bulls,Dallas Mavericks,1290
Chicago Bulls,New Jersey Nets,1150
Chicago Bulls,Charlotte Bobcats,943
Chicago Bulls,Memphis Grizzlies,780
Chicago Bulls,San Antonio Spurs,1689
Chicago Bulls,New Orleans Hornets,1339
Chicago Bulls,Oklahoma City Thunder,1110
Chicago Bulls,Orlando Magic,1583
Chicago Bulls,Washington Wizards,955
Chicago Bulls,Cleveland Cavaliers,495
Chicago Bulls,Boston Celtics,1366
Chicago Bulls,Portland Trail Blazers,2819
Chicago Bulls,Los Angeles Lakers,2798
Chicago Bulls,Sacramento Kings,2874
Chicago Bulls,Indiana Pacers,263
Chicago Bulls,Phoenix Suns,2331
Chicago Bulls,Utah Jazz,2019
Chicago Bulls,Houston Rockets,1510
Chicago Bulls,Toronto Raptors,702
Chicago Bulls,Miami Heat,1911
Chicago Bulls,Los Angeles Clippers,2798
Chicago Bulls,Atlanta Hawks,944
Chicago Bulls,Milwaukee Bucks,134
Chicago Bulls,Brooklyn Nets,1150
Chicago Bulls,New Orleans Pelicans,1339
Chicago Bulls,Charlotte Hornets,943
Minnesota Timberwolves,Philadelphia 76ers,1389
Minnesota Timberwolves,Detroit Pistons,871
Minnesota Timberwolves,Chicago Bulls,571
Minnesota Timberwolves,New York Knicks,1633
Minnesota Timberwolves,Denver Nuggets,1122
Minnesota Timberwolves,Golden State Warriors,2529
Minnesota Timberwolves,Dallas Mavericks,1388
Minnesota Timberwolves,New Jersey Nets,1641
Minnesota Timberwolves,Charlotte Bobcats,1509
Minnesota Timberwolves,Memphis Grizzlies,1132
Minnesota Timberwolves,San Antonio Spurs,1787
Minnesota Timberwolves,New Orleans Hornets,1692
Minnesota Timberwolves,Oklahoma City Thunder,1116
Minnesota Timberwolves,Orlando Magic,2105
Minnesota Timberwolves,Washington Wizards,1497
Minnesota Timberwolves,Cleveland Cavaliers,1011
Minnesota Timberwolves,Boston Celtics,1801
Minnesota Timberwolves,Portland Trail Blazers,2287
Minnesota Timberwolves,Los Angeles Lakers,2445
Minnesota Timberwolves,Sacramento Kings,2429
Minnesota Timberwolves,Indiana Pacers,821
Minnesota Timberwolves,Phoenix Suns,2055
Minnesota Timberwolves,Utah Jazz,1583
Minnesota Timberwolves,Houston Rockets,1700
Minnesota Timberwolves,Toronto Raptors,1108
Minnesota Timberwolves,Miami Heat,2432
Minnesota Timberwolves,Los Angeles Clippers,2445
Minnesota Timberwolves,Atlanta Hawks,1459
Minnesota Timberwolves,Milwaukee Bucks,479
Minnesota Timberwolves,Brooklyn Nets,1641
Minnesota Timberwolves,New Orleans Pelicans,1692
Minnesota Timberwolves,Charlotte Hornets,1509
New York Knicks,Philadelphia 76ers,407
New York Knicks,Detroit Pistons,772
New York Knicks,Chicago Bulls,1144
New York Knicks,Minnesota Timberwolves,1633
New York Knicks,Denver Nuggets,2615
New York Knicks,Golden State Warriors,4110
New York Knicks,Dallas Mavericks,2203
New York Knicks,New Jersey Nets,9
New York Knicks,Charlotte Bobcats,854
New York Knicks,Memphis Grizzlies,1536
New York Knicks,San Antonio Spurs,2542
New York Knicks,New Orleans Hornets,1878
New York Knicks,Oklahoma City Thunder,2128
New York Knicks,Orlando Magic,1509
New York Knicks,Washington Wizards,328
New York Knicks,Cleveland Cavaliers,649
New York Knicks,Boston Celtics,305
New York Knicks,Portland Trail Blazers,3920
New York Knicks,Los Angeles Lakers,3930
New York Knicks,Sacramento Kings,4018
New York Knicks,Indiana Pacers,1035
New York Knicks,Phoenix Suns,3439
New York Knicks,Utah Jazz,3162
New York Knicks,Houston Rockets,2278
New York Knicks,Toronto Raptors,555
New York Knicks,Miami Heat,1754
New York Knicks,Los Angeles Clippers,3930
New York Knicks,Atlanta Hawks,1199
New York Knicks,Milwaukee Bucks,1176
New York Knicks,Brooklyn Nets,9
New York Knicks,New Orleans Pelicans,1878
New York Knicks,Charlotte Hornets,854
Denver Nuggets,Philadelphia 76ers,1349
Denver Nuggets,Detroit Pistons,1855
Denver Nuggets,Chicago Bulls,1473
Denver Nuggets,Minnesota Timberwolves,1122
Denver Nuggets,New York Knicks,2615
Denver Nuggets,Golden State Warriors,1509
Denver Nuggets,Dallas Mavericks,1063
Denver Nuggets,New Jersey Nets,2621
Denver Nuggets,Charlotte Bobcats,2178
Denver Nuggets,Memphis Grizzlies,1412
Denver Nuggets,San Antonio Spurs,1289
Denver Nuggets,New Orleans Hornets,1736
Denver Nuggets,Oklahoma City Thunder,810
Denver Nuggets,Orlando Magic,2489
Denver Nuggets,Washington Wizards,2393
Denver Nuggets,Cleveland Cavaliers,1967
Denver Nuggets,Boston Celtics,2837
Denver Nuggets,Portland Trail Blazers,1577
Denver Nuggets,Los Angeles Lakers,1334
Denver Nuggets,Sacramento Kings,1425
Denver Nuggets,Indiana Pacers,1604
Denver Nuggets,Phoenix Suns,941
Denver Nuggets,Utah Jazz,596
Denver Nuggets,Houston Rockets,1412
Denver Nuggets,Toronto Raptors,2155
Denver Nuggets,Miami Heat,2771
Denver Nuggets,Los Angeles Clippers,1334
Denver Nuggets,Atlanta Hawks,1944
Denver Nuggets,Milwaukee Bucks,1466
Denver Nuggets,Brooklyn Nets,2621
Denver Nuggets,New Orleans Pelicans,1736
Denver Nuggets,Charlotte Hornets,2178
Golden State Warriors,Philadelphia 76ers,2123
Golden State Warriors,Detroit Pistons,3341
Golden State Warriors,Chicago Bulls,2966
Golden State Warriors,Minnesota Timberwolves,2529
Golden State Warriors,New York Knicks,4110
Golden State Warriors,Denver Nuggets,1509
Golden State Warriors,Dallas Mavericks,2366
Golden State Warriors,New Jersey Nets,4116
Golden State Warriors,Charlotte Bobcats,3678
Golden State Warriors,Memphis Grizzlies,2879
Golden State Warriors,San Antonio Spurs,2379
Golden State Warriors,New Orleans Hornets,3076
Golden State Warriors,Oklahoma City Thunder,2214
Golden State Warriors,Orlando Magic,3904
Golden State Warriors,Washington Wizards,3900
Golden State Warriors,Cleveland Cavaliers,3461
Golden State Warriors,Boston Celtics,4315
Golden State Warriors,Portland Trail Blazers,858
Golden State Warriors,Los Angeles Lakers,552
Golden State Warriors,Sacramento Kings,110
Golden State Warriors,Indiana Pacers,3112
Golden State Warriors,Phoenix Suns,1039
Golden State Warriors,Utah Jazz,950
Golden State Warriors,Houston Rockets,2628
Golden State Warriors,Toronto Raptors,3623
Golden State Warriors,Miami Heat,4151
Golden State Warriors,Los Angeles Clippers,552
Golden State Warriors,Atlanta Hawks,3419
Golden State Warriors,Milwaukee Bucks,2941
Golden State Warriors,Brooklyn Nets,4116
Golden State Warriors,New Orleans Pelicans,3076
Golden State Warriors,Charlotte Hornets,3678
Dallas Mavericks,Philadelphia 76ers,718
Dallas Mavericks,Detroit Pistons,1606
Dallas Mavericks,Chicago Bulls,1290
Dallas Mavericks,Minnesota Timberwolves,1388
Dallas Mavericks,New York Knicks,2203
Dallas Mavericks,Denver Nuggets,1063
Dallas Mavericks,Golden State Warriors,2366
Dallas Mavericks,New Jersey Nets,2206
Dallas Mavericks,Charlotte Bobcats,1493
Dallas Mavericks,Memphis Grizzlies,672
Dallas Mavericks,San Antonio Spurs,406
Dallas Mavericks,New Orleans Hornets,711
Dallas Mavericks,Oklahoma City Thunder,305
Dallas Mavericks,Orlando Magic,1545
Dallas Mavericks,Washington Wizards,1900
Dallas Mavericks,Cleveland Cavaliers,1647
Dallas Mavericks,Boston Celtics,2490
Dallas Mavericks,Portland Trail Blazers,2621
Dallas Mavericks,Los Angeles Lakers,1988
Dallas Mavericks,Sacramento Kings,2310
Dallas Mavericks,Indiana Pacers,1227
Dallas Mavericks,Phoenix Suns,1421
Dallas Mavericks,Utah Jazz,1604
Dallas Mavericks,Houston Rockets,362
Dallas Mavericks,Toronto Raptors,1935
Dallas Mavericks,Miami Heat,1784
Dallas Mavericks,Los Angeles Clippers,1988
Dallas Mavericks,Atlanta Hawks,1157
Dallas Mavericks,Milwaukee Bucks,1378
Dallas Mavericks,Brooklyn Nets,2206
Dallas Mavericks,New Orleans Pelicans,711
Dallas Mavericks,Charlotte Hornets,1493
New Jersey Nets,Philadelphia 76ers,728
New Jersey Nets,Detroit Pistons,779
New Jersey Nets,Chicago Bulls,1150
New Jersey Nets,Minnesota Timberwolves,1641
New Jersey Nets,New York Knicks,9
New Jersey Nets,Denver Nuggets,2621
New Jersey Nets,Golden State Warriors,4116
New Jersey Nets,Dallas Mavericks,2206
New Jersey Nets,Charlotte Bobcats,852
New Jersey Nets,Memphis Grizzlies,1538
New Jersey Nets,San Antonio Spurs,2543
New Jersey Nets,New Orleans Hornets,1878
New Jersey Nets,Oklahoma City Thunder,2132
New Jersey Nets,Orlando Magic,1505
New Jersey Nets,Washington Wizards,328
New Jersey Nets,Cleveland Cavaliers,655
New Jersey Nets,Boston Celtics,306
New Jersey Nets,Portland Trail Blazers,3927
New Jersey Nets,Los Angeles Lakers,3936
New Jersey Nets,Sacramento Kings,4024
New Jersey Nets,Indiana Pacers,1039
New Jersey Nets,Phoenix Suns,3444
New Jersey Nets,Utah Jazz,3169
New Jersey Nets,Houston Rockets,2279
New Jersey Nets,Toronto Raptors,563
New Jersey Nets,Miami Heat,1750
New Jersey Nets,Los Angeles Clippers,3936
New Jersey Nets,Atlanta Hawks,1198
New Jersey Nets,Milwaukee Bucks,1183
New Jersey Nets,New Orleans Pelicans,1878
New Jersey Nets,Charlotte Hornets,852
Charlotte Bobcats,Philadelphia 76ers,1324
Charlotte Bobcats,Detroit Pistons,812
Charlotte Bobcats,Chicago Bulls,943
Charlotte Bobcats,Minnesota Timberwolves,1509
Charlotte Bobcats,New York Knicks,854
Charlotte Bobcats,Denver Nuggets,2178
Charlotte Bobcats,Golden State Warriors,3678
Charlotte Bobcats,Dallas Mavericks,1493
Charlotte Bobcats,New Jersey Nets,852
Charlotte Bobcats,Memphis Grizzlies,836
Charlotte Bobcats,San Antonio Spurs,1774
Charlotte Bobcats,New Orleans Hornets,1043
Charlotte Bobcats,Oklahoma City Thunder,1509
Charlotte Bobcats,Orlando Magic,744
Charlotte Bobcats,Washington Wizards,529
Charlotte Bobcats,Cleveland Cavaliers,700
Charlotte Bobcats,Boston Celtics,1158
Charlotte Bobcats,Portland Trail Blazers,3672
Charlotte Bobcats,Los Angeles Lakers,3399
Charlotte Bobcats,Sacramento Kings,3599
Charlotte Bobcats,Indiana Pacers,688
Charlotte Bobcats,Phoenix Suns,2859
Charlotte Bobcats,Utah Jazz,2770
Charlotte Bobcats,Houston Rockets,1487
Charlotte Bobcats,Toronto Raptors,949
Charlotte Bobcats,Miami Heat,1052
Charlotte Bobcats,Los Angeles Clippers,3399
Charlotte Bobcats,Atlanta Hawks,364
Charlotte Bobcats,Milwaukee Bucks,1059
Charlotte Bobcats,Brooklyn Nets,852
Charlotte Bobcats,New Orleans Pelicans,1043
Memphis Grizzlies,Philadelphia 76ers,271
Memphis Grizzlies,Detroit Pistons,1007
Memphis Grizzlies,Chicago Bulls,780
Memphis Grizzlies,Minnesota Timberwolves,1132
Memphis Grizzlies,New York Knicks,1536
Memphis Grizzlies,Denver Nuggets,1412
Memphis Grizzlies,Golden State Warriors,2879
Memphis Grizzlies,Dallas Mavericks,672
Memphis Grizzlies,New Jersey Nets,1538
Memphis Grizzlies,Charlotte Bobcats,836
Memphis Grizzlies,San Antonio Spurs,1011
Memphis Grizzlies,New Orleans Hornets,570
Memphis Grizzlies,Oklahoma City Thunder,677
Memphis Grizzlies,Orlando Magic,1094
Memphis Grizzlies,Washington Wizards,1228
Memphis Grizzlies,Cleveland Cavaliers,1018
Memphis Grizzlies,Boston Celtics,1828
Memphis Grizzlies,Portland Trail Blazers,2970
Memphis Grizzlies,Los Angeles Lakers,2571
Memphis Grizzlies,Sacramento Kings,2807
Memphis Grizzlies,Indiana Pacers,623
Memphis Grizzlies,Phoenix Suns,2025
Memphis Grizzlies,Utah Jazz,2007
Memphis Grizzlies,Houston Rockets,772
Memphis Grizzlies,Toronto Raptors,1320
Memphis Grizzlies,Miami Heat,1399
Memphis Grizzlies,Los Angeles Clippers,2571
Memphis Grizzlies,Atlanta Hawks,540
Memphis Grizzlies,Milwaukee Bucks,902
Memphis Grizzlies,Brooklyn Nets,1538
Memphis Grizzlies,New Orleans Pelicans,570
Memphis Grizzlies,Charlotte Hornets,836
San Antonio Spurs,Philadelphia 76ers,7682
San Antonio Spurs,Detroit Pistons,1990
San Antonio Spurs,Chicago Bulls,1689
San Antonio Spurs,Minnesota Timberwolves,1787
San Antonio Spurs,New York Knicks,2542
San Antonio Spurs,Denver Nuggets,1289
San Antonio Spurs,Golden State Warriors,2379
San Antonio Spurs,Dallas Mavericks,406
San Antonio Spurs,New Jersey Nets,2543
San Antonio Spurs,Charlotte Bobcats,1774
San Antonio Spurs,Memphis Grizzlies,1011
San Antonio Spurs,New Orleans Hornets,814
San Antonio Spurs,Oklahoma City Thunder,677
San Antonio Spurs,Orlando Magic,1664
San Antonio Spurs,Washington Wizards,2227
San Antonio Spurs,Cleveland Cavaliers,2020
San Antonio Spurs,Boston Celtics,2837
San Antonio Spurs,Portland Trail Blazers,2762
San Antonio Spurs,Los Angeles Lakers,1931
San Antonio Spurs,Sacramento Kings,2340
San Antonio Spurs,Indiana Pacers,1607
San Antonio Spurs,Phoenix Suns,1361
San Antonio Spurs,Utah Jazz,1747
San Antonio Spurs,Houston Rockets,305
San Antonio Spurs,Toronto Raptors,2315
San Antonio Spurs,Miami Heat,1844
San Antonio Spurs,Los Angeles Clippers,1931
San Antonio Spurs,Atlanta Hawks,1417
San Antonio Spurs,Milwaukee Bucks,1781
San Antonio Spurs,Brooklyn Nets,2543
San Antonio Spurs,New Orleans Pelicans,814
San Antonio Spurs,Charlotte Hornets,1774
New Orleans Hornets,Philadelphia 76ers,2020
New Orleans Hornets,Detroit Pistons,1511
New Orleans Hornets,Chicago Bulls,1339
New Orleans Hornets,Minnesota Timberwolves,1692
New Orleans Hornets,New York Knicks,1878
New Orleans Hornets,Denver Nuggets,1736
New Orleans Hornets,Golden State Warriors,3076
New Orleans Hornets,Dallas Mavericks,711
New Orleans Hornets,New Jersey Nets,1878
New Orleans Hornets,Charlotte Bobcats,1043
New Orleans Hornets,Memphis Grizzlies,570
New Orleans Hornets,San Antonio Spurs,814
New Orleans Hornets,Oklahoma City Thunder,926
New Orleans Hornets,Orlando Magic,857
New Orleans Hornets,Washington Wizards,1550
New Orleans Hornets,Cleveland Cavaliers,1486
New Orleans Hornets,Boston Celtics,2183
New Orleans Hornets,Portland Trail Blazers,3310
New Orleans Hornets,Los Angeles Lakers,2683
New Orleans Hornets,Sacramento Kings,3021
New Orleans Hornets,Indiana Pacers,1146
New Orleans Hornets,Phoenix Suns,2110
New Orleans Hornets,Utah Jazz,2302
New Orleans Hornets,Houston Rockets,510
New Orleans Hornets,Toronto Raptors,1793
New Orleans Hornets,Miami Heat,1075
New Orleans Hornets,Los Angeles Clippers,2683
New Orleans Hornets,Atlanta Hawks,682
New Orleans Hornets,Milwaukee Bucks,1466
New Orleans Hornets,Brooklyn Nets,1878
New Orleans Hornets,Charlotte Hornets,1043
Oklahoma City Thunder,Philadelphia 76ers,2086
Oklahoma City Thunder,Detroit Pistons,1462
Oklahoma City Thunder,Chicago Bulls,1110
Oklahoma City Thunder,Minnesota Timberwolves,1116
Oklahoma City Thunder,New York Knicks,2128
Oklahoma City Thunder,Denver Nuggets,810
Oklahoma City Thunder,Golden State Warriors,2214
Oklahoma City Thunder,Dallas Mavericks,305
Oklahoma City Thunder,New Jersey Nets,2132
Oklahoma City Thunder,Charlotte Bobcats,1509
Oklahoma City Thunder,Memphis Grizzlies,677
Oklahoma City Thunder,San Antonio Spurs,677
Oklahoma City Thunder,New Orleans Hornets,926
Oklahoma City Thunder,Orlando Magic,1700
Oklahoma City Thunder,Washington Wizards,1847
Oklahoma City Thunder,Cleveland Cavaliers,1526
Oklahoma City Thunder,Boston Celtics,2399
Oklahoma City Thunder,Portland Trail Blazers,2386
Oklahoma City Thunder,Los Angeles Lakers,1894
Oklahoma City Thunder,Sacramento Kings,2147
Oklahoma City Thunder,Indiana Pacers,1106
Oklahoma City Thunder,Phoenix Suns,1350
Oklahoma City Thunder,Utah Jazz,1384
Oklahoma City Thunder,Houston Rockets,665
Oklahoma City Thunder,Toronto Raptors,1793
Oklahoma City Thunder,Miami Heat,1970
Oklahoma City Thunder,Los Angeles Clippers,1894
Oklahoma City Thunder,Atlanta Hawks,1214
Oklahoma City Thunder,Milwaukee Bucks,1177
Oklahoma City Thunder,Brooklyn Nets,2132
Oklahoma City Thunder,New Orleans Pelicans,926
Oklahoma City Thunder,Charlotte Hornets,1509
Orlando Magic,Philadelphia 76ers,1806
Orlando Magic,Detroit Pistons,1539
Orlando Magic,Chicago Bulls,1583
Orlando Magic,Minnesota Timberwolves,2105
Orlando Magic,New York Knicks,1509
Orlando Magic,Denver Nuggets,2489
Orlando Magic,Golden State Warriors,3904
Orlando Magic,Dallas Mavericks,1545
Orlando Magic,New Jersey Nets,1505
Orlando Magic,Charlotte Bobcats,744
Orlando Magic,Memphis Grizzlies,1094
Orlando Magic,San Antonio Spurs,1664
Orlando Magic,New Orleans Hornets,857
Orlando Magic,Oklahoma City Thunder,1700
Orlando Magic,Washington Wizards,1218
Orlando Magic,Cleveland Cavaliers,1440
Orlando Magic,Boston Celtics,1793
Orlando Magic,Portland Trail Blazers,4059
Orlando Magic,Los Angeles Lakers,3532
Orlando Magic,Sacramento Kings,3842
Orlando Magic,Indiana Pacers,1322
Orlando Magic,Phoenix Suns,2961
Orlando Magic,Utah Jazz,3079
Orlando Magic,Houston Rockets,1362
Orlando Magic,Toronto Raptors,1693
Orlando Magic,Miami Heat,329
Orlando Magic,Los Angeles Clippers,3532
Orlando Magic,Atlanta Hawks,645
Orlando Magic,Milwaukee Bucks,1713
Orlando Magic,Brooklyn Nets,1505
Orlando Magic,New Orleans Pelicans,857
Orlando Magic,Charlotte Hornets,744
Washington Wizards,Philadelphia 76ers,594
Washington Wizards,Detroit Pistons,634
Washington Wizards,Chicago Bulls,955
Washington Wizards,Minnesota Timberwolves,1497
Washington Wizards,New York Knicks,328
Washington Wizards,Denver Nuggets,2393
Washington Wizards,Golden State Warriors,3900
Washington Wizards,Dallas Mavericks,1900
Washington Wizards,New Jersey Nets,328
Washington Wizards,Charlotte Bobcats,529
Washington Wizards,Memphis Grizzlies,1228
Washington Wizards,San Antonio Spurs,2227
Washington Wizards,New Orleans Hornets,1550
Washington Wizards,Oklahoma City Thunder,1847
Washington Wizards,Orlando Magic,1218
Washington Wizards,Cleveland Cavaliers,490
Washington Wizards,Boston Celtics,633
Washington Wizards,Portland Trail Blazers,3773
Washington Wizards,Los Angeles Lakers,3687
Washington Wizards,Sacramento Kings,3812
Washington Wizards,Indiana Pacers,789
Washington Wizards,Phoenix Suns,3178
Washington Wizards,Utah Jazz,2960
Washington Wizards,Houston Rockets,1957
Washington Wizards,Toronto Raptors,569
Washington Wizards,Miami Heat,1487
Washington Wizards,Los Angeles Clippers,3687
Washington Wizards,Atlanta Hawks,871
Washington Wizards,Milwaukee Bucks,1020
Washington Wizards,Brooklyn Nets,328
Washington Wizards,New Orleans Pelicans,1550
Washington Wizards,Charlotte Hornets,529
Cleveland Cavaliers,Philadelphia 76ers,1170
Cleveland Cavaliers,Detroit Pistons,145
Cleveland Cavaliers,Chicago Bulls,495
Cleveland Cavaliers,Minnesota Timberwolves,1011
