Name,Season,AWS_MEAN
"Abrines,Álex",2018,2.275657894736842
"Abrines,Álex",2019,2.124193548387096
"Acy,Quincy",2018,3.467857142857144
"Acy,Quincy",2019,0.7277777777777779
"Adams,Jaylen",2019,2.9354838709677424
"Adams,Steven",2018,10.958536585365856
"Adams,Steven",2019,11.23235294117647
"Adams,Steven",2020,10.152586206896551
"Adebayo,Bam",2018,5.196527777777777
"Adebayo,Bam",2019,8.059756097560976
"Adebayo,Bam",2020,14.355384615384615
"Adel,Deng",2019,1.0230769230769232
"Afflalo,Arron",2018,1.4137254901960783
"Akoon-Purcell,DeVaughn",2019,0.775
"Aldrich,Cole",2018,0.18461538461538457
"Aldridge,LaMarcus",2018,11.790000000000003
"Aldridge,LaMarcus",2019,11.806249999999999
"Aldridge,LaMarcus",2020,10.393396226415096
"Alexander-Walker,Nickeil",2020,2.8807692307692307
"Alkins,Rawle",2019,2.788888888888889
"Allen,Grayson",2019,2.05921052631579
"Allen,Grayson",2020,3.738333333333334
"Allen,Jarrett",2018,6.240972222222222
"Allen,Jarrett",2019,8.707058823529415
"Allen,Jarrett",2020,9.1921875
"Allen,Kadeem",2018,1.4666666666666668
"Allen,Kadeem",2019,6.4789473684210535
"Allen,Kadeem",2020,3.31
"Allen,Tony",2018,2.4380952380952374
"Aminu,Al-Farouq",2018,7.22808219178082
"Aminu,Al-Farouq",2019,6.477319587628868
"Aminu,Al-Farouq",2020,3.8333333333333335
"Anderson,Justin",2018,2.6785714285714293
"Anderson,Justin",2019,2.5011627906976743
"Anderson,Justin",2020,-0.7499999999999997
"Anderson,Kyle",2018,7.560126582278478
"Anderson,Kyle",2019,7.275581395348836
"Anderson,Kyle",2020,5.1991525423728815
"Anderson,Ryan",2018,4.8638157894736835
"Anderson,Ryan",2019,1.9571428571428566
"Anderson,Ryan",2020,2.05
"Anigbogu,Ike",2018,1.4187500000000002
"Anigbogu,Ike",2019,0.45000000000000007
"Antetokounmpo,Giannis",2018,16.607926829268294
"Antetokounmpo,Giannis",2019,19.359195402298848
"Antetokounmpo,Giannis",2020,19.54473684210527
"Antetokounmpo,Kostas",2019,0.7500000000000002
"Antetokounmpo,Thanasis",2020,2.1187500000000004
"Anthony,Carmelo",2018,6.276785714285715
"Anthony,Carmelo",2019,4.645000000000001
"Anthony,Carmelo",2020,7.249
"Anunoby,OG",2018,3.6578313253012045
"Anunoby,OG",2019,3.761194029850746
"Anunoby,OG",2020,7.53888888888889
"Arcidiacono,Ryan",2018,2.6574999999999998
"Arcidiacono,Ryan",2019,4.959876543209878
"Arcidiacono,Ryan",2020,3.0116071428571445
"Ariza,Trevor",2018,6.098214285714287
"Ariza,Trevor",2019,8.44202898550725
"Ariza,Trevor",2020,6.2653846153846136
"Arthur,Darrell",2018,2.303125
"Artis,Jamel",2018,2.4892857142857148
"Augustin,D.J.",2018,7.434000000000001
"Augustin,D.J.",2019,8.524418604651164
"Augustin,D.J.",2020,6.834693877551021
"Ayton,Deandre",2019,11.216901408450704
"Ayton,Deandre",2020,12.913333333333332
"Aşık,Ömer",2018,1.31
"Babbitt,Luke",2018,2.490816326530612
"Bacon,Dwayne",2018,1.8639534883720934
"Bacon,Dwayne",2019,3.3473684210526318
"Bacon,Dwayne",2020,2.6999999999999997
"Bagley,Marvin",2019,8.721774193548388
"Bagley,Marvin",2020,6.484615384615385
"Baker,Ron",2018,3.016666666666666
"Baker,Ron",2019,0.7954545454545456
"Baldwin,Wade",2018,3.0166666666666666
"Baldwin,Wade",2019,1.511538461538462
"Ball,Lonzo",2018,10.639423076923078
"Ball,Lonzo",2019,8.92340425531915
"Ball,Lonzo",2020,12.252678571428573
"Bamba,Mohamed",2019,4.493617021276595
"Bamba,Mohamed",2020,4.552499999999998
"Barea,J.J.",2018,8.705797101449273
"Barea,J.J.",2019,7.114473684210526
"Barea,J.J.",2020,5.117307692307692
"Barnes,Harrison",2018,8.715584415584418
"Barnes,Harrison",2019,7.366883116883117
"Barnes,Harrison",2020,7.8890625000000005
"Barrett,RJ",2020,7.069642857142857
"Barton,Will",2018,9.774074074074074
"Barton,Will",2019,5.723684210526317
"Barton,Will",2020,9.393965517241382
"Bates-Diop,Keita",2019,3.0321428571428575
"Bates-Diop,Keita",2020,3.500000000000001
"Batum,Nicolas",2018,9.420312500000001
"Batum,Nicolas",2019,7.938666666666666
"Batum,Nicolas",2020,4.752272727272727
"Bayless,Jerryd",2018,3.843750000000001
"Bayless,Jerryd",2019,3.615625000000001
"Baynes,Aron",2018,4.157000000000002
"Baynes,Aron",2019,3.8913793103448278
"Baynes,Aron",2020,6.160714285714286
"Bazemore,Kent",2018,9.040769230769234
"Bazemore,Kent",2019,6.667164179104477
"Bazemore,Kent",2020,4.8070312500000005
"Bazley,Darius",2020,3.1330188679245285
"Beal,Bradley",2018,12.211363636363636
"Beal,Bradley",2019,14.34512195121951
"Beal,Bradley",2020,16.02982456140351
"Beasley,Malik",2018,2.0149999999999992
"Beasley,Malik",2019,5.251595744680851
"Beasley,Malik",2020,5.398148148148149
"Beasley,Michael",2018,7.762328767123286
"Beasley,Michael",2019,3.5580000000000007
"Belinelli,Marco",2018,6.092777777777779
"Belinelli,Marco",2019,4.620348837209304
"Belinelli,Marco",2020,2.5389999999999997
"Bell,Jordan",2018,4.864393939393938
"Bell,Jordan",2019,3.212857142857144
"Bell,Jordan",2020,3.181481481481481
"Bembry,DeAndre'",2018,4.63076923076923
"Bembry,DeAndre'",2019,6.2823170731707325
"Bembry,DeAndre'",2020,5.230952380952383
"Bender,Dragan",2018,4.624390243902441
"Bender,Dragan",2019,3.676744186046512
"Bender,Dragan",2020,4.66875
"Bertāns,Dairis",2019,0.4545454545454547
"Bertāns,Dāvis",2018,3.3306666666666676
"Bertāns,Dāvis",2019,4.604375
"Bertāns,Dāvis",2020,8.253703703703705
"Beverley,Patrick",2018,8.513636363636365
"Beverley,Patrick",2019,6.437499999999998
"Beverley,Patrick",2020,7.010416666666667
"Birch,Khem",2018,4.304054054054054
"Birch,Khem",2019,4.107407407407408
"Birch,Khem",2020,3.621052631578947
"Bird,Jabari",2018,3.8875
"Bitadze,Goga",2020,2.275
"Biyombo,Bismack",2018,4.8896341463414625
"Biyombo,Bismack",2019,3.8029411764705885
"Biyombo,Bismack",2020,5.21698113207547
"Bjelica,Nemanja",2018,4.614999999999998
"Bjelica,Nemanja",2019,6.755844155844157
"Bjelica,Nemanja",2020,8.397656249999999
"Black,Tarik",2018,3.0125000000000006
"Blakeney,Antonio",2018,2.4921052631578955
"Blakeney,Antonio",2019,2.7160377358490564
"Bledsoe,Eric",2018,11.961111111111112
"Bledsoe,Eric",2019,10.970652173913045
"Bledsoe,Eric",2020,10.810714285714287
"Blossomgame,Jaron",2019,3.013461538461539
"Blue,Vander",2018,0.6300000000000001
"Bogdanović,Bogdan",2018,6.975
"Bogdanović,Bogdan",2019,7.838571428571431
"Bogdanović,Bogdan",2020,7.991509433962262
"Bogdanović,Bojan",2018,7.078735632183907
"Bogdanović,Bojan",2019,9.205294117647059
"Bogdanović,Bojan",2020,10.491269841269844
"Bogut,Andrew",2018,3.075
"Bogut,Andrew",2019,3.8812499999999996
"Bolden,Jonah",2019,3.484615384615385
"Bolden,Jonah",2020,0.7166666666666668
"Bolomboy,Joel",2018,1.85
"Bone,Jordan",2020,0.188888888888889
"Bonga,Isaac",2019,0.9947368421052633
"Bonga,Isaac",2020,3.649122807017546
"Booker,Devin",2018,12.72777777777778
"Booker,Devin",2019,15.092968750000006
"Booker,Devin",2020,15.370161290322585
"Booker,Trevor",2018,4.36081081081081
"Boucher,Chris",2019,1.9149999999999998
"Boucher,Chris",2020,4.229807692307692
"Bowen,Brian",2020,0.020000000000000108
"Bowman,Ky",2020,5.217045454545455
"Bradley,Avery",2018,6.592391304347826
"Bradley,Avery",2019,4.781746031746031
"Bradley,Avery",2020,4.146938775510205
"Bradley,Tony",2018,0.47777777777777786
"Bradley,Tony",2019,4.716666666666668
"Bradley,Tony",2020,3.744897959183673
"Brantley,Jarrell",2020,0.75
"Brazdeikis,Ignas",2020,0.3437500000000001
"Brewer,Corey",2018,3.462000000000002
"Brewer,Corey",2019,3.387096774193549
"Bridges,Mikal",2019,5.769753086419754
"Bridges,Mikal",2020,6.65076923076923
"Bridges,Miles",2019,4.767721518987343
"Bridges,Miles",2020,6.957692307692307
"Briscoe,Isaiah",2019,2.733823529411765
"Brissett,Oshae",2020,1.1875000000000002
"Broekhoff,Ryan",2019,2.6314285714285712
"Broekhoff,Ryan",2020,2.8218750000000004
"Brogdon,Malcolm",2018,6.794545454545457
"Brogdon,Malcolm",2019,9.157042253521128
"Brogdon,Malcolm",2020,10.851041666666667
"Brooks,Aaron",2018,1.3788461538461536
"Brooks,Dillon",2018,5.269512195121951
"Brooks,Dillon",2019,2.6666666666666665
"Brooks,Dillon",2020,5.904615384615385
"Brooks,MarShon",2018,12.964285714285717
"Brooks,MarShon",2019,2.7655172413793103
"Brown,Anthony",2018,2.5
"Brown,Bobby",2018,1.297058823529412
"Brown,Bruce",2019,2.259868421052632
"Brown,Bruce",2020,7.033620689655172
"Brown,Charlie",2020,1.2375
"Brown,Jaylen",2018,7.721022727272729
"Brown,Jaylen",2019,6.4626506024096395
"Brown,Jaylen",2020,10.895
"Brown,Lorenzo",2018,1.5035714285714288
"Brown,Lorenzo",2019,2.0300000000000002
"Brown,Markel",2018,1.2000000000000002
"Brown,Moses",2020,0.9214285714285717
"Brown,Sterling",2018,2.433018867924528
"Brown,Sterling",2019,4.045454545454546
"Brown,Sterling",2020,3.6238095238095243
"Brown,Troy",2019,3.3287234042553195
"Brown,Troy",2020,6.580327868852459
"Brunson,Jalen",2019,5.603623188405799
"Brunson,Jalen",2020,5.275438596491228
"Brussino,Nicolás",2018,-0.16666666666666666
"Bryant,Thomas",2018,1.1700000000000002
"Bryant,Thomas",2019,7.400000000000001
"Bryant,Thomas",2020,8.569736842105259
"Bullock,Reggie",2018,6.172580645161291
"Bullock,Reggie",2019,5.75714285714286
"Bullock,Reggie",2020,3.599999999999999
"Burke,Trey",2018,7.438888888888889
"Burke,Trey",2019,5.080172413793104
"Burke,Trey",2020,3.50625
"Burks,Alec",2018,4.238732394366197
"Burks,Alec",2019,5.166393442622951
"Burks,Alec",2020,7.908474576271189
"Burton,Deonte",2019,0.941071428571429
"Burton,Deonte",2020,1.2322580645161292
"Butler,Jimmy",2018,13.09296875
"Butler,Jimmy",2019,11.598701298701299
"Butler,Jimmy",2020,14.007407407407413
"Buycks,Dwight",2018,4.3759259259259276
"Caboclo,Bruno",2018,1.65
"Caboclo,Bruno",2019,5.561764705882354
"Caboclo,Bruno",2020,2.3673913043478256
"Calderón,José",2018,3.5830508474576277
"Calderón,José",2019,2.53953488372093
"Caldwell-Pope,Kentavious",2018,8.110135135135133
"Caldwell-Pope,Kentavious",2019,5.573780487804878
"Caldwell-Pope,Kentavious",2020,5.196031746031748
"Canaan,Isaiah",2018,5.857499999999999
"Canaan,Isaiah",2019,4.181034482758621
"Capela,Clint",2018,11.021978021978024
"Capela,Clint",2019,12.325000000000001
"Capela,Clint",2020,12.483333333333333
"Carroll,DeMarre",2018,7.882191780821919
"Carroll,DeMarre",2019,5.550000000000001
"Carroll,DeMarre",2020,2.2952380952380955
"Carter,Jevon",2019,2.828947368421052
"Carter,Jevon",2020,3.3893617021276596
"Carter,Vince",2018,3.3215517241379304
"Carter,Vince",2019,3.9259999999999997
"Carter,Vince",2020,2.2220338983050842
"Carter,Wendell",2019,6.787500000000002
"Carter,Wendell",2020,8.455813953488372
"Carter-Williams,Michael",2018,3.5769230769230775
"Carter-Williams,Michael",2019,3.703125000000001
"Carter-Williams,Michael",2020,5.582142857142858
"Caruso,Alex",2018,3.869117647058824
"Caruso,Alex",2019,8.2575
"Caruso,Alex",2020,3.929310344827588
"Casspi,Omri",2018,4.114423076923078
"Casspi,Omri",2019,4.045833333333334
"Cauley-Stein,Willie",2018,7.993150684931509
"Cauley-Stein,Willie",2019,8.365432098765432
"Cauley-Stein,Willie",2020,5.909259259259262
"Caupain,Troy",2019,1.875
"Cavanaugh,Tyler",2018,3.14
"Cavanaugh,Tyler",2019,0.6833333333333335
"Chalmers,Mario",2018,5.2242424242424255
"Chandler,Tyson",2018,7.229347826086957
"Chandler,Tyson",2019,4.377083333333334
"Chandler,Tyson",2020,2.6766666666666663
"Chandler,Wilson",2018,6.42027027027027
"Chandler,Wilson",2019,4.015740740740741
"Chandler,Wilson",2020,3.6442857142857137
"Chealey,Joe",2019,-0.39999999999999963
"Chealey,Joe",2020,0.5333333333333334
"Cheatham,Zylan",2020,1.366666666666667
"Chiozza,Chris",2019,0.7800000000000001
"Chiozza,Chris",2020,3.8250000000000006
"Chriss,Marquese",2018,5.176388888888891
"Chriss,Marquese",2019,2.4607142857142867
"Chriss,Marquese",2020,7.491525423728813
"Clark,Gary",2019,1.9909090909090912
"Clark,Gary",2020,2.153030303030303
"Clark,Ian",2018,3.3329268292682923
"Clark,Ian",2019,3.36
"Clarke,Brandon",2020,8.069999999999999
"Clarkson,Jordan",2018,5.924499999999998
"Clarkson,Jordan",2019,7.927160493827158
"Clarkson,Jordan",2020,7.4325396825396846
"Clavell,Gian",2018,1.8200000000000003
"Claxton,Nicolas",2020,3.392857142857143
"Clemons,Chris",2020,2.6711538461538455
"Cleveland,Antonius",2018,1.2166666666666666
"Cleveland,Antonius",2020,0.2916666666666667
"Coffey,Amir",2020,0.781818181818182
"Collins,John",2018,7.870945945945945
"Collins,John",2019,11.997540983606557
"Collins,John",2020,13.568292682926831
"Collins,Zach",2018,2.694029850746269
"Collins,Zach",2019,4.420967741935484
"Collins,Zach",2020,5.8999999999999995
"Collinsworth,Kyle",2018,3.4410714285714286
"Collison,Darren",2018,8.856578947368423
"Collison,Darren",2019,9.007500000000004
"Collison,Nick",2018,1.807692307692308
"Colson,Bonzie",2019,3.45
"Conley,Mike",2018,7.437500000000001
"Conley,Mike",2019,11.987857142857141
"Conley,Mike",2020,7.695121951219513
"Connaughton,Pat",2018,2.6563953488372096
"Connaughton,Pat",2019,5.179333333333332
"Connaughton,Pat",2020,4.697413793103449
"Cook,Quinn",2018,4.655555555555556
"Cook,Quinn",2019,3.5698795180722906
"Cook,Quinn",2020,2.563513513513514
"Cook,Tyler",2020,1.1849999999999998
"Cooke,Charles",2018,-0.1954545454545454
"Cooley,Jack",2018,3.364285714285714
"Costello,Matt",2018,1.2999999999999998
"Cousins,DeMarcus",2018,19.260416666666668
"Cousins,DeMarcus",2019,9.977631578947367
"Covington,Robert",2018,7.97
"Covington,Robert",2019,8.487142857142857
"Covington,Robert",2020,8.280645161290318
"Crabbe,Allen",2018,6.278666666666665
"Crabbe,Allen",2019,4.263953488372092
"Crabbe,Allen",2020,2.08918918918919
"Craig,Torrey",2018,2.993055555555556
"Craig,Torrey",2019,3.8476190476190473
"Craig,Torrey",2020,3.1988888888888884
"Crawford,Jamal",2018,4.870588235294115
"Crawford,Jamal",2019,5.55655737704918
"Crawford,Jordan",2018,4.885714285714286
"Creek,Mitch",2019,2.9400000000000004
"Crowder,Jae",2018,4.609340659340659
"Crowder,Jae",2019,6.0988235294117645
"Crowder,Jae",2020,6.970689655172414
"Culver,Jarrett",2020,4.837301587301587
"Cunningham,Dante",2018,3.7535714285714303
"Cunningham,Dante",2019,2.927118644067796
"Curry,Seth",2019,3.8460674157303374
"Curry,Seth",2020,7.0603448275862055
"Curry,Stephen",2018,17.059090909090912
"Curry,Stephen",2019,16.348901098901095
"Curry,Stephen",2020,13.220000000000002
"Daniels,Troy",2018,3.5822784810126582
"Daniels,Troy",2019,2.859782608695653
"Daniels,Troy",2020,1.6700000000000004
"Davis,Anthony",2018,17.02857142857143
"Davis,Anthony",2019,17.024107142857144
"Davis,Anthony",2020,16.484545454545454
"Davis,Deyonta",2018,3.779508196721312
"Davis,Deyonta",2019,3.4999999999999996
"Davis,Ed",2018,5.096341463414635
"Davis,Ed",2019,5.671084337349397
"Davis,Ed",2020,1.9217391304347824
"Davis,Terence",2020,5.323387096774193
"Davis,Tyler",2019,0.0
"DeRozan,DeMar",2018,11.15
"DeRozan,DeMar",2019,12.004166666666668
"DeRozan,DeMar",2020,12.518852459016392
"Dedmon,Dewayne",2018,7.583064516129035
"Dedmon,Dewayne",2019,7.9101562500000036
"Dedmon,Dewayne",2020,4.0744186046511635
"Dekker,Sam",2018,2.57089552238806
"Dekker,Sam",2019,4.104545454545455
"Delaney,Malcolm",2018,4.455555555555555
"Delgado,Ángel",2019,1.0500000000000003
"Dellavedova,Matthew",2018,3.8863636363636362
"Dellavedova,Matthew",2019,4.65744680851064
"Dellavedova,Matthew",2020,3.242727272727273
"Deng,Luol",2018,2.8000000000000003
"Deng,Luol",2019,4.572727272727273
"Derrickson,Marcus",2019,2.0318181818181817
"DiVincenzo,Donte",2019,3.1173076923076923
"DiVincenzo,Donte",2020,7.277966101694916
"Diallo,Cheick",2018,3.321568627450981
"Diallo,Cheick",2019,5.08050847457627
"Diallo,Cheick",2020,3.7730769230769226
"Diallo,Hamidou",2019,1.8697916666666663
"Diallo,Hamidou",2020,3.0855263157894735
"Dieng,Gorgui",2018,4.095180722891566
"Dieng,Gorgui",2019,4.470666666666667
"Dieng,Gorgui",2020,6.085964912280702
"Dinwiddie,Spencer",2018,8.33625
"Dinwiddie,Spencer",2019,8.743150684931507
"Dinwiddie,Spencer",2020,10.899218750000001
"Dončić,Luka",2019,14.002083333333335
"Dončić,Luka",2020,19.031481481481478
"Dorsey,Tyler",2018,3.3226415094339625
"Dorsey,Tyler",2019,3.0315217391304357
"Dort,Luguentz",2020,2.2931034482758625
"Dotson,Damyean",2018,2.3412499999999996
"Dotson,Damyean",2019,5.265068493150683
"Dotson,Damyean",2020,3.18404255319149
"Doumbouya,Sekou",2020,2.7391891891891897
"Doyle,Milton",2018,0.7900000000000003
"Dozier,PJ",2018,0.55
"Dozier,PJ",2019,3.0125
"Dozier,PJ",2020,1.9549999999999996
"Dragić,Goran",2018,9.478125000000002
"Dragić,Goran",2019,7.813888888888889
"Dragić,Goran",2020,9.745370370370368
"Drew,Larry",2018,0.577777777777778
"Drummond,Andre",2018,14.680769230769227
"Drummond,Andre",2019,14.046385542168673
"Drummond,Andre",2020,15.80263157894737
"Dudley,Jared",2018,2.9399999999999986
"Dudley,Jared",2019,3.277049180327869
"Dudley,Jared",2020,1.6
"Dunn,Kris",2018,9.728846153846158
"Dunn,Kris",2019,8.034782608695652
"Dunn,Kris",2020,6.2620000000000005
"Durant,Kevin",2018,16.434831460674157
"Durant,Kevin",2019,16.10277777777778
"Duval,Trevon",2019,1.8
"Eddie,Jarell",2018,-0.5499999999999999
"Edwards,Carsen",2020,1.425
"Edwards,Vince",2019,0.44999999999999996
"Ellenson,Henry",2018,2.064705882352941
"Ellenson,Henry",2019,3.026315789473684
"Ellenson,Henry",2020,-0.4249999999999999
"Ellington,Wayne",2018,5.464814814814812
"Ellington,Wayne",2019,5.1071428571428585
"Ellington,Wayne",2020,2.7147058823529417
"Embiid,Joel",2018,14.532394366197183
"Embiid,Joel",2019,16.862000000000002
"Embiid,Joel",2020,15.003409090909093
"Ennis,James",2018,4.310416666666667
"Ennis,James",2019,3.8161764705882346
"Ennis,James",2020,3.714166666666667
"Ennis,Tyler",2018,3.021428571428571
"Eubanks,Drew",2019,1.9352941176470588
"Eubanks,Drew",2020,3.226923076923077
"Evans,Jacob",2019,1.014
"Evans,Jacob",2020,2.2
"Evans,Jawun",2018,2.740697674418604
"Evans,Jawun",2019,1.3
"Evans,Jeremy",2018,2.2
"Evans,Tyreke",2018,11.58173076923077
"Evans,Tyreke",2019,5.517123287671233
"Exum,Dante",2018,4.645652173913044
"Exum,Dante",2019,3.9166666666666665
"Exum,Dante",2020,3.3485294117647055
"Fall,Tacko",2020,2.2399999999999998
"Faried,Kenneth",2018,4.548333333333332
"Faried,Kenneth",2019,6.388095238095239
"Favors,Derrick",2018,8.057954545454548
"Favors,Derrick",2019,8.793750000000005
"Favors,Derrick",2020,8.8
"Felder,Kay",2018,1.7633333333333332
"Felton,Raymond",2018,4.057954545454546
"Felton,Raymond",2019,2.227777777777778
"Felício,Cristiano",2018,4.371296296296297
"Felício,Cristiano",2019,3.2348214285714283
"Felício,Cristiano",2020,5.065789473684211
"Ferguson,Terrance",2018,1.5124999999999995
"Ferguson,Terrance",2019,2.6974683544303786
"Ferguson,Terrance",2020,1.8170212765957447
"Fernando,Bruno",2020,3.262264150943397
"Ferrell,Yogi",2018,5.3774390243902435
"Ferrell,Yogi",2019,3.5818840579710156
"Ferrell,Yogi",2020,2.401249999999999
"Finney-Smith,Dorian",2018,3.9
"Finney-Smith,Dorian",2019,5.125000000000002
"Finney-Smith,Dorian",2020,6.578906250000002
"Forbes,Bryn",2018,2.5123456790123453
"Forbes,Bryn",2019,5.773033707865168
"Forbes,Bryn",2020,5.000793650793651
"Fournier,Evan",2018,8.506140350877194
"Fournier,Evan",2019,7.461046511627908
"Fournier,Evan",2020,9.758196721311478
"Fox,De'Aaron",2018,6.906849315068494
"Fox,De'Aaron",2019,11.958024691358023
"Fox,De'Aaron",2020,12.61888888888889
"Frazier,Melvin",2019,0.1083333333333334
"Frazier,Melvin",2020,0.6090909090909092
"Frazier,Michael",2020,0.2833333333333335
"Frazier,Tim",2018,3.7076271186440692
"Frazier,Tim",2019,5.192857142857141
"Frazier,Tim",2020,3.8519230769230766
"Fredette,Jimmer",2019,1.3833333333333337
"Frye,Channing",2018,2.954901960784314
"Frye,Channing",2019,1.7171875000000003
"Fultz,Markelle",2018,4.143750000000001
"Fultz,Markelle",2019,4.752631578947369
"Fultz,Markelle",2020,8.422656250000001
"Gabriel,Wenyen",2020,1.8807692307692305
"Gafford,Daniel",2020,4.283783783783784
"Gallinari,Danilo",2018,7.190476190476191
"Gallinari,Danilo",2019,10.636486486486486
"Gallinari,Danilo",2020,9.916363636363634
"Galloway,Langston",2018,2.8491228070175434
"Galloway,Langston",2019,3.2451807228915666
"Galloway,Langston",2020,5.1515151515151505
"Garland,Darius",2020,7.248305084745763
"Garrett,Billy",2019,2.0500000000000007
"Gasol,Marc",2018,11.121917808219179
"Gasol,Marc",2019,9.249029126213587
"Gasol,Marc",2020,6.738888888888891
"Gasol,Pau",2018,7.897560975609756
"Gasol,Pau",2019,3.948148148148149
"Gay,Rudy",2018,6.639516129032258
"Gay,Rudy",2019,8.578947368421051
"Gay,Rudy",2020,6.193333333333334
"George,Paul",2018,12.670588235294115
"George,Paul",2019,15.99756097560975
"George,Paul",2020,12.411904761904763
"Georges-Hunt,Marcus",2018,0.7217391304347825
