Name,Season,WP_MEAN
"Gibson,Taj",2018,0.10076678463810455
"Gibson,Taj",2019,0.08824055630717281
"Gibson,Taj",2020,0.046829894612651926
"Giles,Harry",2019,0.07085823710875781
"Giles,Harry",2020,0.06355073976080862
"Gilgeous-Alexander,Shai",2019,0.11512649772486441
"Gilgeous-Alexander,Shai",2020,0.20923467802332824
"Ginóbili,Manu",2018,0.09662935828353562
"Gobert,Rudy",2018,0.12279446655705233
"Gobert,Rudy",2019,0.1328471431677691
"Gobert,Rudy",2020,0.12965695196706586
"Goodwin,Brandon",2019,0.025829631958953526
"Goodwin,Brandon",2020,0.06826929120998942
"Gordon,Aaron",2018,0.19626057724026394
"Gordon,Aaron",2019,0.17111141853979642
"Gordon,Aaron",2020,0.1587099246964552
"Gordon,Eric",2018,0.18865818266419304
"Gordon,Eric",2019,0.17760372804363347
"Gordon,Eric",2020,0.16403601000316867
"Gortat,Marcin",2018,0.07948965640596234
"Gortat,Marcin",2019,0.04637483289278105
"Graham,Devonte'",2019,0.06340553648036572
"Graham,Devonte'",2020,0.2079046965356616
"Graham,Treveon",2018,0.03846491854295479
"Graham,Treveon",2019,0.05525394905583081
"Graham,Treveon",2020,0.04712484965530317
"Grant,Jerami",2018,0.07839261492217395
"Grant,Jerami",2019,0.13319618288053375
"Grant,Jerami",2020,0.11577483146257914
"Grant,Jerian",2018,0.09047914648139668
"Grant,Jerian",2019,0.045657535118889925
"Grantham,Donte",2019,0.008375604380903946
"Gray,Josh",2018,0.09747602768832073
"Gray,Josh",2020,0.017501809693818364
"Green,Danny",2018,0.09999032745481001
"Green,Danny",2019,0.09590343077785889
"Green,Danny",2020,0.084734715932411
"Green,Draymond",2018,0.1292758664975383
"Green,Draymond",2019,0.1038663604952573
"Green,Draymond",2020,0.10372940497997495
"Green,Gerald",2018,0.11252014807262649
"Green,Gerald",2019,0.0922583469188135
"Green,JaMychal",2018,0.09759275305569681
"Green,JaMychal",2019,0.08760726011492627
"Green,JaMychal",2020,0.06337584807269508
"Green,Javonte",2020,0.03856545182188235
"Green,Jeff",2018,0.10300941854442669
"Green,Jeff",2019,0.12236638094841751
"Green,Jeff",2020,0.08696971154589854
"Griffin,Blake",2018,0.23380086669632172
"Griffin,Blake",2019,0.25694417288945376
"Griffin,Blake",2020,0.18805388003375037
"Guduric,Marko",2020,0.050036609147537214
"Guy,Kyle",2020,0.008375604380903946
"Hachimura,Rui",2020,0.13267758297582127
"Hall,Devon",2020,0.02468220697448727
"Hall,Donta",2020,0.0044895724018885995
"Hamilton,Daniel",2018,0.04096710748378281
"Hamilton,Daniel",2019,0.037534527876863295
"Hannahs,Dusty",2019,0.06569807734401167
"Hannahs,Dusty",2020,0.05915663095817733
"Hardaway,Tim",2018,0.19140711306583033
"Hardaway,Tim",2019,0.19997826362118024
"Hardaway,Tim",2020,0.16397423148704995
"Harden,James",2018,0.321858638833179
"Harden,James",2019,0.3758670268402749
"Harden,James",2020,0.3570698291284146
"Harkless,Maurice",2018,0.06430078374442326
"Harkless,Maurice",2019,0.07356841755443386
"Harkless,Maurice",2020,0.05590201764545925
"Harper,Jared",2020,0.008375604380903946
"Harrell,Montrezl",2018,0.09324105883109032
"Harrell,Montrezl",2019,0.14462028663644008
"Harrell,Montrezl",2020,0.1697222979097767
"Harris,Devin",2018,0.08731612904607547
"Harris,Devin",2019,0.06790779408960322
"Harris,Gary",2018,0.17790259353327473
"Harris,Gary",2019,0.1400236310033949
"Harris,Gary",2020,0.11402446742506779
"Harris,Joe",2018,0.10357655426030586
"Harris,Joe",2019,0.12846354321238848
"Harris,Joe",2020,0.13834246999123145
"Harris,Tobias",2018,0.19585140804885712
"Harris,Tobias",2019,0.20388953954014932
"Harris,Tobias",2020,0.20567857710065685
"Harrison,Aaron",2018,0.08266172198295424
"Harrison,Andrew",2018,0.10360144696282622
"Harrison,Andrew",2019,0.03816800966903511
"Harrison,Shaquille",2018,0.08095251925633298
"Harrison,Shaquille",2019,0.0765216126870435
"Harrison,Shaquille",2020,0.06234102211145254
"Hart,Josh",2018,0.08118794984129656
"Hart,Josh",2019,0.08763059861256635
"Hart,Josh",2020,0.10753422249225351
"Hartenstein,Isaiah",2019,0.016989762218011056
"Hartenstein,Isaiah",2020,0.04100216812465815
"Haslem,Udonis",2018,0.01792051786636916
"Haslem,Udonis",2019,0.05125731341388829
"Haslem,Udonis",2020,0.02729875095269181
"Hayes,Jaxson",2020,0.0588745717847289
"Hayes,Nigel",2018,0.04532324060439395
"Hayward,Gordon",2018,0.019042386940010668
"Hayward,Gordon",2019,0.12154239236162727
"Hayward,Gordon",2020,0.17717247445550313
"Hearn,Reggie",2018,0.008949725605714498
"Henry,Myke",2018,0.06305741340610098
"Henson,John",2018,0.08128869806027424
"Henson,John",2019,0.062145117355128475
"Henson,John",2020,0.05646045580652868
"Hernandez,Dewan",2020,0.021385787229350115
"Hernangómez,Juan",2018,0.038543076605533584
"Hernangómez,Juan",2019,0.060132048573255555
"Hernangómez,Juan",2020,0.06957717266111697
"Hernangómez,Willy",2018,0.04789190033978026
"Hernangómez,Willy",2019,0.06238401625163918
"Hernangómez,Willy",2020,0.06023512696211435
"Herro,Tyler",2020,0.1471385728469283
"Hervey,Kevin",2020,0.02407197602707393
"Hezonja,Mario",2018,0.10643994015110286
"Hezonja,Mario",2019,0.10307730320189872
"Hezonja,Mario",2020,0.05101674665769467
"Hicks,Isaiah",2018,0.04466580905068163
"Hicks,Isaiah",2019,0.03579049112567707
"Hield,Buddy",2018,0.14439792119145795
"Hield,Buddy",2019,0.20736245957138222
"Hield,Buddy",2020,0.21116850540927704
"Highsmith,Haywood",2019,0.030362582502312715
"Hill,George",2018,0.09895764861973805
"Hill,George",2019,0.08153130676592243
"Hill,George",2020,0.08526445688306304
"Hill,Solomon",2018,0.036564514151580296
"Hill,Solomon",2019,0.047530217440053125
"Hill,Solomon",2020,0.058861410699106165
"Hilliard,Darrun",2018,0.02037212684876796
"Hilário,Nenê",2018,0.0516598687169708
"Hilário,Nenê",2019,0.029759826272743362
"Hoard,Jaylen",2020,0.027709377521977493
"Holiday,Aaron",2019,0.06584390877386978
"Holiday,Aaron",2020,0.10533209924036395
"Holiday,Jrue",2018,0.20565184414784204
"Holiday,Jrue",2019,0.23005596694310218
"Holiday,Jrue",2020,0.2151099060155435
"Holiday,Justin",2018,0.14267188879583065
"Holiday,Justin",2019,0.11960671238343873
"Holiday,Justin",2020,0.08683285672284322
"Holland,John",2018,0.040909482314547434
"Hollis-Jefferson,Rondae",2018,0.14661346474452291
"Hollis-Jefferson,Rondae",2019,0.1067939928867119
"Hollis-Jefferson,Rondae",2020,0.06641908698794399
"Holmes,Richaun",2018,0.05788980897528602
"Holmes,Richaun",2019,0.06890798538590961
"Holmes,Richaun",2020,0.09716640414591607
"Hood,Rodney",2018,0.14037876400157348
"Hood,Rodney",2019,0.11193825178856966
"Hood,Rodney",2020,0.1086432280594053
"Hopson,Scotty",2018,0.02260993451130721
"Horford,Al",2018,0.14128965820690823
"Horford,Al",2019,0.13736553636708346
"Horford,Al",2020,0.1301551132238864
"Horton-Tucker,Talen",2020,0.008375604380903946
"House,Danuel",2018,0.07529924258527014
"House,Danuel",2019,0.08508251400342746
"House,Danuel",2020,0.10452759147587867
"Howard,Dwight",2018,0.16397232421803476
"Howard,Dwight",2019,0.10161825394715354
"Howard,Dwight",2020,0.05345611467039118
"Howard,William",2020,0.03555851482840164
"Huerter,Kevin",2019,0.1039403443626384
"Huerter,Kevin",2020,0.13374248456764457
"Huestis,Josh",2018,0.0301194745790673
"Humphries,Isaac",2019,0.03359676420413437
"Hunter,De'Andre",2020,0.1335803863283218
"Hunter,R.J.",2018,0.07681790126409806
"Hunter,R.J.",2019,0.15305560859082915
"Hunter,Vince",2018,0.017958668254849045
"Hutchison,Chandler",2019,0.05619799819040395
"Hutchison,Chandler",2020,0.09043364397030476
"Ibaka,Serge",2018,0.1284191274637048
"Ibaka,Serge",2019,0.13371675430591143
"Ibaka,Serge",2020,0.15635871039601817
"Iguodala,Andre",2018,0.06939529669364215
"Iguodala,Andre",2019,0.07022363145803423
"Iguodala,Andre",2020,0.048320055783754486
"Ingles,Joe",2018,0.12391274850725771
"Ingles,Joe",2019,0.12948623051070254
"Ingles,Joe",2020,0.10537720209590454
"Ingram,Andre",2018,0.12835209000677228
"Ingram,Andre",2019,0.01254465114678357
"Ingram,Brandon",2018,0.1753842024641824
"Ingram,Brandon",2019,0.19170047477174934
"Ingram,Brandon",2020,0.25304877940880405
"Irving,Kyrie",2018,0.24687455978799927
"Irving,Kyrie",2019,0.24451497129023403
"Irving,Kyrie",2020,0.27904199142319597
"Isaac,Jonathan",2018,0.0704203443995436
"Isaac,Jonathan",2019,0.10436359796436796
"Isaac,Jonathan",2020,0.1351300021429776
"Iwundu,Wesley",2018,0.04093184570580811
"Iwundu,Wesley",2019,0.052614515668941104
"Iwundu,Wesley",2020,0.05550017377665805
"Jack,Jarrett",2018,0.09001004131937561
"Jackson,Aaron",2018,0.027770622823694753
"Jackson,Demetrius",2018,0.020653977544495765
"Jackson,Demetrius",2019,0.034233382815427024
"Jackson,Frank",2019,0.09229404294463184
"Jackson,Frank",2020,0.06364858475706119
"Jackson,Jaren",2019,0.13360670602744246
"Jackson,Jaren",2020,0.16907485748978648
"Jackson,Josh",2018,0.1470091944501084
"Jackson,Josh",2019,0.13477236440260554
"Jackson,Josh",2020,0.11224488342629095
"Jackson,Justin",2018,0.07410990335178207
"Jackson,Justin",2019,0.07315174077089666
"Jackson,Justin",2020,0.06446255398418924
"Jackson,Reggie",2018,0.16286049986645273
"Jackson,Reggie",2019,0.16397252384741273
"Jackson,Reggie",2020,0.1396681706730615
"James,Justin",2020,0.04609275462354288
"James,LeBron",2018,0.2984235667457117
"James,LeBron",2019,0.2902089031187692
"James,LeBron",2020,0.2774939310346288
"James,Mike",2018,0.1170126633578051
"Jefferson,Al",2018,0.07344671136788287
"Jefferson,Amile",2019,0.017564307037932304
"Jefferson,Amile",2020,0.014358929062030318
"Jefferson,Richard",2018,0.020498280996663298
"Jeffries,DaQuan",2020,0.013643934575561095
"Jenkins,John",2019,0.05339433802911397
"Jennings,Brandon",2018,0.0647445684853932
"Jerebko,Jonas",2018,0.05382775245155255
"Jerebko,Jonas",2019,0.05468157450582524
"Jerome,Ty",2020,0.04766994118804461
"Johnson,Alize",2019,0.01584298203654733
"Johnson,Alize",2020,0.015365392957596032
"Johnson,Amir",2018,0.034347621562484006
"Johnson,Amir",2019,0.03218171203037029
"Johnson,B.J.",2019,0.04232365529034676
"Johnson,B.J.",2020,0.031065050577071946
"Johnson,Brice",2018,0.03213225633543415
"Johnson,Cameron",2020,0.08105552506094295
"Johnson,Dakari",2018,0.019707452990433128
"Johnson,James",2018,0.1122591023144215
"Johnson,James",2019,0.08817918653057051
"Johnson,James",2020,0.08768117926339661
"Johnson,Joe",2018,0.07607442779182498
"Johnson,Keldon",2020,0.05247148453046202
"Johnson,Omari",2018,0.05283461849611046
"Johnson,Stanley",2018,0.10111088786967602
"Johnson,Stanley",2019,0.08258681702024838
"Johnson,Stanley",2020,0.02525465914269984
"Johnson,Tyler",2018,0.12133780452828478
"Johnson,Tyler",2019,0.12043459848175546
"Johnson,Tyler",2020,0.06668055189421086
"Johnson,Wesley",2018,0.06868921860664957
"Johnson,Wesley",2019,0.0392622059355146
"Jokić,Nikola",2018,0.18415966275966067
"Jokić,Nikola",2019,0.20440038909892316
"Jokić,Nikola",2020,0.19887894597229394
"Jones,Damian",2018,0.016592189429254344
"Jones,Damian",2019,0.03630858726059692
"Jones,Damian",2020,0.039018946627451354
"Jones,Derrick",2018,0.03201985752801802
"Jones,Derrick",2019,0.06553198396682586
"Jones,Derrick",2020,0.08482367075950628
"Jones,Jalen",2018,0.057391550467984415
"Jones,Jalen",2019,0.05648870249115634
"Jones,Jemerrio",2019,0.05050980388858067
"Jones,Terrence",2019,0.02360719876677768
"Jones,Tyus",2018,0.05299178403811548
"Jones,Tyus",2019,0.07875118767574044
"Jones,Tyus",2020,0.08318862489515011
"Jordan,DeAndre",2018,0.09701767609838503
"Jordan,DeAndre",2019,0.09637157462111016
"Jordan,DeAndre",2020,0.06981271273281463
"Joseph,Cory",2018,0.08733671421575567
"Joseph,Cory",2019,0.0780606528666042
"Joseph,Cory",2020,0.06832968857858676
"Kabengele,Mfiondu",2020,0.03779653812201006
"Kaminsky,Frank",2018,0.11925585304315763
"Kaminsky,Frank",2019,0.08696783451461675
"Kaminsky,Frank",2020,0.11198497952101846
"Kanter,Enes",2018,0.11384782393857924
"Kanter,Enes",2019,0.1114721580902904
"Kanter,Enes",2020,0.06822264239531607
"Kennard,Luke",2018,0.0851170380744157
"Kennard,Luke",2019,0.10792888804758342
"Kennard,Luke",2020,0.16335742497988695
"Kidd,Stanton",2020,0.012933487653244818
"Kidd-Gilchrist,Michael",2018,0.09163837629810222
"Kidd-Gilchrist,Michael",2019,0.06037397586560898
"Kidd-Gilchrist,Michael",2020,0.03465905854406352
"Kilpatrick,Sean",2018,0.08329728140171191
"King,Louis",2020,0.028223844292163573
"Kleber,Maxi",2018,0.05406186534689309
"Kleber,Maxi",2019,0.06924354272016027
"Kleber,Maxi",2020,0.0882831108722812
"Knight,Brandon",2019,0.07995017260866001
"Knight,Brandon",2020,0.08741232303319751
"Knox,Kevin",2019,0.15018094557035203
"Knox,Kevin",2020,0.07634971833085001
"Konchar,John",2020,0.030833260261199206
"Korkmaz,Furkan",2018,0.021976488848212152
"Korkmaz,Furkan",2019,0.0653475330587542
"Korkmaz,Furkan",2020,0.10279801906779448
"Kornet,Luke",2018,0.07667333229518845
"Kornet,Luke",2019,0.08730910234182007
"Kornet,Luke",2020,0.06571433045964624
"Korver,Kyle",2018,0.09034002393599232
"Korver,Kyle",2019,0.0889545231730574
"Korver,Kyle",2020,0.06858470896330456
"Koufos,Kosta",2018,0.05617685470157562
"Koufos,Kosta",2019,0.037854507820967734
"Kurucs,Rodions",2019,0.08546483660859787
"Kurucs,Rodions",2020,0.04289472382066405
"Kuzma,Kyle",2018,0.17331671399780174
"Kuzma,Kyle",2019,0.19936282375727213
"Kuzma,Kyle",2020,0.13752693710708735
"Kuzminskas,Mindaugas",2018,0.01675120876180789
"LaVine,Zach",2018,0.19321071452627145
"LaVine,Zach",2019,0.25402595934909933
"LaVine,Zach",2020,0.2760665592566849
"Labissière,Skal",2018,0.08995659506253688
"Labissière,Skal",2019,0.03035806916663292
"Labissière,Skal",2020,0.04645927857538339
"Lamb,Jeremy",2018,0.13680343974187378
"Lamb,Jeremy",2019,0.1639455885623686
"Lamb,Jeremy",2020,0.13406333619734495
"Langford,Romeo",2020,0.03200150718149147
"Larkin,Shane",2018,0.05010368446989626
"Lauvergne,Joffrey",2018,0.04176317254061196
"Law,Vic",2020,0.006163796103350685
"Lawson,Ty",2018,0.06542146982574534
"Layman,Jake",2018,0.025578908583460725
"Layman,Jake",2019,0.06948065759983127
"Layman,Jake",2020,0.09341330402381054
"LeVert,Caris",2018,0.13373811879025016
"LeVert,Caris",2019,0.1584538238115142
"LeVert,Caris",2020,0.20118851206108532
"Leaf,T.J.",2018,0.03124155240112272
"Leaf,T.J.",2019,0.04198865347952456
"Leaf,T.J.",2020,0.03137872723534557
"Lecque,Jalen",2020,0.0356011041229086
"Lee,Courtney",2018,0.12771434212722618
"Lee,Courtney",2019,0.04598887667033387
"Lee,Courtney",2020,0.04494147215823073
"Lee,Damion",2018,0.1231144415633124
"Lee,Damion",2019,0.052502587202698896
"Lee,Damion",2020,0.1354943790560457
"Lemon,Walt",2018,0.039487487790216234
"Lemon,Walt",2019,0.16895811164489535
"Len,Alex",2018,0.07075729417275399
"Len,Alex",2019,0.1031990837954162
"Len,Alex",2020,0.07306970513273157
"Leonard,Kawhi",2018,0.179953207867831
"Leonard,Kawhi",2019,0.2790912047639954
"Leonard,Kawhi",2020,0.2848974299538628
"Leonard,Meyers",2018,0.034953217640418276
"Leonard,Meyers",2019,0.05419848334350828
"Leonard,Meyers",2020,0.05771699322678627
"Leuer,Jon",2018,0.05619089989048644
"Leuer,Jon",2019,0.037874870184201485
"Liggins,DeAndre",2018,0.023110245997939226
"Lillard,Damian",2018,0.279332239538418
"Lillard,Damian",2019,0.2749020108918709
"Lillard,Damian",2020,0.2972510589103066
"Lin,Jeremy",2018,0.18204878538638225
"Lin,Jeremy",2019,0.09760809320720917
"Little,Nassir",2020,0.036039927419069626
"Livingston,Shaun",2018,0.0589675369483457
"Livingston,Shaun",2019,0.03928824596081749
"Lofton,Zach",2019,0.014265359211911906
"Looney,Kevon",2018,0.03455175656511199
"Looney,Kevon",2019,0.04109575213013818
"Looney,Kevon",2020,0.035253999942334996
"Lopez,Brook",2018,0.13662302923583022
"Lopez,Brook",2019,0.1370574621809134
"Lopez,Brook",2020,0.12980168794289418
"Lopez,Robin",2018,0.11382715348399826
"Lopez,Robin",2019,0.08736889912042956
"Lopez,Robin",2020,0.05668779040260972
"Love,Kevin",2018,0.17571650666530106
"Love,Kevin",2019,0.18671510794349963
"Love,Kevin",2020,0.1935911672629875
"Lowry,Kyle",2018,0.1701147653005333
"Lowry,Kyle",2019,0.15799003871072134
"Lowry,Kyle",2020,0.20992773620735464
"Loyd,Jordan",2019,0.029387572459708588
"Lucas,Kalin",2019,0.023651425723918446
"Luwawu-Cabarrot,Timothé",2018,0.06596133898393551
"Luwawu-Cabarrot,Timothé",2019,0.060588513619849654
"Luwawu-Cabarrot,Timothé",2020,0.06386844411730917
"Lydon,Tyler",2019,0.015439946613272429
"Lyles,Trey",2018,0.10366462089189042
"Lyles,Trey",2019,0.10136957654018951
"Lyles,Trey",2020,0.06595649007931965
"Machado,Scott",2019,0.04448798710328338
"Mack,Shelvin",2018,0.08178801893507973
"Mack,Shelvin",2019,0.08696730499525826
"Macon,Daryl",2019,0.0468174394576948
"Macon,Daryl",2020,0.020274697941888797
"Macura,J.P.",2019,0.047767046681388696
"Magette,Josh",2018,0.03583073420979317
"Magette,Josh",2020,0.02467531398336625
"Mahinmi,Ian",2018,0.0347753819328349
"Mahinmi,Ian",2019,0.033903579432599674
"Mahinmi,Ian",2020,0.06735928035035085
"Maker,Thon",2018,0.04887829708059333
"Maker,Thon",2019,0.05877195752483332
"Maker,Thon",2020,0.050367938067838736
"Mann,Terance",2020,0.032317200013810214
"Marjanović,Boban",2018,0.057655455568967943
"Marjanović,Boban",2019,0.0627939367421499
"Marjanović,Boban",2020,0.06034476100523469
"Markkanen,Lauri",2018,0.16632936027289535
"Markkanen,Lauri",2019,0.20302568495058185
"Markkanen,Lauri",2020,0.15726786037578905
"Martin,Caleb",2020,0.06032676374687643
"Martin,Cody",2020,0.055566433425863225
"Martin,Jarell",2018,0.07758226791957051
"Martin,Jarell",2019,0.032175471021506453
"Martin,Jeremiah",2020,0.0191975672390876
"Martin,Kelan",2020,0.07090165264750617
"Mason,Frank",2018,0.0933353978951088
"Mason,Frank",2019,0.06260877113880815
"Mason,Frank",2020,0.043329153758814784
"Maten,Yante",2019,0.01768750883350957
"Mathews,Garrison",2020,0.05068413524769151
"Mathiang,Mangok",2018,0.017018095820763253
"Matthews,Wesley",2018,0.1387109388618358
"Matthews,Wesley",2019,0.1280360839260739
"Matthews,Wesley",2020,0.08145463504365799
"Mbah a Moute,Luc",2018,0.07590455273862837
"Mbah a Moute,Luc",2019,0.048034039300078366
"McAdoo,James Michael",2018,0.03499488091727232
"McCall,Tahjere",2019,0.029003122359560235
"McCaw,Patrick",2018,0.05011562402836365
"McCaw,Patrick",2019,0.027016817193630794
"McCaw,Patrick",2020,0.05275653561329531
"McCollum,CJ",2018,0.23393676578715894
"McCollum,CJ",2019,0.22813225839288334
"McCollum,CJ",2020,0.24096831669032578
"McConnell,T.J.",2018,0.06582207674458282
"McConnell,T.J.",2019,0.06402717426482411
"McConnell,T.J.",2020,0.07021421274412125
"McCree,Erik",2018,0.012207850192332923
"McCullough,Chris",2018,0.028555487292465084
"McDaniels,Jalen",2020,0.05063384622396474
"McDermott,Doug",2018,0.07914385013969764
"McDermott,Doug",2019,0.06945073293957442
"McDermott,Doug",2020,0.09786194665751874
"McGee,JaVale",2018,0.04591165294362455
"McGee,JaVale",2019,0.1050491744619498
"McGee,JaVale",2020,0.056499604814217654
"McGruder,Rodney",2018,0.04120011342885355
"McGruder,Rodney",2019,0.0842459497866416
"McGruder,Rodney",2020,0.036637563465318844
"McKinney-Jones,Trey",2018,0.0
"McKinnie,Alfonzo",2018,0.0270705442531107
"McKinnie,Alfonzo",2019,0.037603713092620304
"McKinnie,Alfonzo",2020,0.05001587103505197
"McLaughlin,Jordan",2020,0.07898458744606313
"McLemore,Ben",2018,0.07716764608347518
"McLemore,Ben",2019,0.045854009320822904
"McLemore,Ben",2020,0.09490996047971942
"McRae,Jordan",2019,0.07274384479582306
"McRae,Jordan",2020,0.13516550453832984
"McRoberts,Josh",2018,0.004696263941067808
"Meeks,Jodie",2018,0.07084127869099484
"Meeks,Jodie",2019,0.0431834527471324
"Mejri,Salah",2018,0.030841423425331225
"Mejri,Salah",2019,0.043919560612797684
"Melli,Nicolò",2020,0.06788140841738462
"Melton,De'Anthony",2019,0.06600496443865422
"Melton,De'Anthony",2020,0.09004154887049384
"Metu,Chimezie",2019,0.03335495646071836
"Metu,Chimezie",2020,0.028120572955011285
"Mickey,Jordan",2018,0.044413989943537506
"Middleton,Khris",2018,0.209986134456669
"Middleton,Khris",2019,0.1961342512027176
"Middleton,Khris",2020,0.21121722330848944
"Mika,Eric",2020,0.020230960174416914
"Miles,C.J.",2018,0.10544641229817169
"Miles,C.J.",2019,0.07526130012321618
"Miles,C.J.",2020,0.0739157092637243
"Miller,Darius",2018,0.07315402338931148
"Miller,Darius",2019,0.0865480146191656
"Miller,Malcolm",2018,0.027100441566291465
"Miller,Malcolm",2019,0.02831710042071964
"Miller,Malcolm",2020,0.019008458185789334
"Mills,Patty",2018,0.109471723892694
"Mills,Patty",2019,0.10179959003033075
"Mills,Patty",2020,0.11792607339638721
"Millsap,Paul",2018,0.15410151787388243
"Millsap,Paul",2019,0.12541079510807368
"Millsap,Paul",2020,0.11028161440913938
"Milton,Shake",2019,0.05190469884161287
"Milton,Shake",2020,0.09720344591712839
"Mirotić,Nikola",2018,0.16481833459509831
"Mirotić,Nikola",2019,0.1438618931859727
"Mitchell,Donovan",2018,0.23053284983860017
"Mitchell,Donovan",2019,0.26225976406970664
"Mitchell,Donovan",2020,0.25790215041103803
"Mitrou-Long,Naz",2018,0.01847357243623955
"Mitrou-Long,Naz",2019,0.023525673835694975
"Mitrou-Long,Naz",2020,0.06597994022946622
"Mokoka,Adam",2020,0.02274314479831389
"Monk,Malik",2018,0.08996426498240527
"Monk,Malik",2019,0.10251454463507376
"Monk,Malik",2020,0.11481076414432172
"Monroe,Greg",2018,0.0893643162388846
"Monroe,Greg",2019,0.0497917090863623
"Montero,Luis",2018,0.01073280178548983
"Mooney,Matt",2020,0.011269833200574035
"Moore,E'Twaun",2018,0.11998402025298972
"Moore,E'Twaun",2019,0.11807396480679387
"Moore,E'Twaun",2020,0.0926061934872981
"Morant,Ja",2020,0.1888279006515698
"Moreland,Eric",2018,0.024100740583171375
"Moreland,Eric",2019,0.009032977481728387
"Morgan,Juwan",2020,0.01753748734045908
"Morris,Jaylen",2018,0.06335680766794584
"Morris,Jaylen",2019,0.03801691882934797
"Morris,Marcus",2018,0.14504568237380402
"Morris,Marcus",2019,0.14145981733521354
"Morris,Marcus",2020,0.17917670461687937
"Morris,Markieff",2018,0.11536021607154968
"Morris,Markieff",2019,0.09091651220807338
