Team,Name,Season,AWS_temp
Dallas Mavericks,"Burke,Trey",2019,129.60000000000002
Dallas Mavericks,"Cauley-Stein,Willie",2020,55.50000000000001
Dallas Mavericks,"Clavell,Gian",2018,9.100000000000001
Dallas Mavericks,"Cleveland,Antonius",2018,6.6
Dallas Mavericks,"Cleveland,Antonius",2020,1.7500000000000002
Dallas Mavericks,"Collinsworth,Kyle",2018,96.35
Dallas Mavericks,"Curry,Seth",2020,409.49999999999994
Dallas Mavericks,"Dončić,Luka",2019,1008.1500000000001
Dallas Mavericks,"Dončić,Luka",2020,1027.6999999999998
Dallas Mavericks,"Ferrell,Yogi",2018,440.94999999999993
Dallas Mavericks,"Finney-Smith,Dorian",2018,74.1
Dallas Mavericks,"Finney-Smith,Dorian",2019,410.0000000000001
Dallas Mavericks,"Finney-Smith,Dorian",2020,421.0500000000001
Dallas Mavericks,"Hardaway,Tim",2019,113.80000000000003
Dallas Mavericks,"Hardaway,Tim",2020,449.40000000000003
Dallas Mavericks,"Harris,Devin",2018,191.75000000000006
Dallas Mavericks,"Harris,Devin",2019,215.20000000000002
Dallas Mavericks,"Harrison,Aaron",2018,11.900000000000004
Dallas Mavericks,"Hopson,Scotty",2018,0.9500000000000001
Dallas Mavericks,"Jackson,Justin",2019,105.00000000000001
Dallas Mavericks,"Jackson,Justin",2020,130.0
Dallas Mavericks,"Jones,Jalen",2018,30.45
Dallas Mavericks,"Jordan,DeAndre",2019,600.65
Dallas Mavericks,"Kidd-Gilchrist,Michael",2020,10.0
Dallas Mavericks,"Kleber,Maxi",2018,244.6499999999999
Dallas Mavericks,"Kleber,Maxi",2019,354.9000000000001
Dallas Mavericks,"Kleber,Maxi",2020,390.3499999999999
Dallas Mavericks,"Lee,Courtney",2019,42.599999999999994
Dallas Mavericks,"Lee,Courtney",2020,68.65
Dallas Mavericks,"Macon,Daryl",2019,14.950000000000001
Dallas Mavericks,"Marjanović,Boban",2020,147.35000000000002
Dallas Mavericks,"Matthews,Wesley",2018,435.0000000000001
Dallas Mavericks,"Matthews,Wesley",2019,271.55000000000007
Dallas Mavericks,"McDermott,Doug",2018,115.4
Dallas Mavericks,"McRoberts,Josh",2018,-1.2
Dallas Mavericks,"Mejri,Salah",2018,218.90000000000003
Dallas Mavericks,"Mejri,Salah",2019,114.3
Dallas Mavericks,"Motley,Johnathan",2018,47.25
Dallas Mavericks,"Noel,Nerlens",2018,143.55
Dallas Mavericks,"Nowitzki,Dirk",2018,483.95000000000005
Dallas Mavericks,"Nowitzki,Dirk",2019,110.35000000000001
Dallas Mavericks,"Porziņģis,Kristaps",2020,526.85
Dallas Mavericks,"Powell,Dwight",2018,490.50000000000006
Dallas Mavericks,"Powell,Dwight",2019,540.3000000000002
Dallas Mavericks,"Powell,Dwight",2020,279.55
Dallas Mavericks,"Reaves,Josh",2020,-0.7
Dallas Mavericks,"Smith,Dennis",2018,597.35
Dallas Mavericks,"Smith,Dennis",2019,289.55
Dallas Mavericks,"Warney,Jameel",2018,8.6
Dallas Mavericks,"Withey,Jeff",2018,6.550000000000001
Dallas Mavericks,"Wright,Delon",2020,439.04999999999995
Denver Nuggets,"Akoon-Purcell,DeVaughn",2019,4.65
Denver Nuggets,"Arthur,Darrell",2018,36.85
Denver Nuggets,"Barton,Will",2018,791.6999999999999
Denver Nuggets,"Barton,Will",2019,326.25000000000006
Denver Nuggets,"Barton,Will",2020,544.8500000000001
Denver Nuggets,"Bates-Diop,Keita",2020,3.25
Denver Nuggets,"Beasley,Malik",2018,100.74999999999997
Denver Nuggets,"Beasley,Malik",2019,493.65
Denver Nuggets,"Beasley,Malik",2020,154.65000000000003
Denver Nuggets,"Chandler,Wilson",2018,475.09999999999997
Denver Nuggets,"Craig,Torrey",2018,107.75000000000001
Denver Nuggets,"Craig,Torrey",2019,323.2
Denver Nuggets,"Craig,Torrey",2020,143.95
Denver Nuggets,"Dozier,PJ",2020,39.099999999999994
Denver Nuggets,"Faried,Kenneth",2018,136.44999999999996
Denver Nuggets,"Goodwin,Brandon",2019,7.7
Denver Nuggets,"Grant,Jerami",2020,376.3999999999999
Denver Nuggets,"Harris,Devin",2018,117.45000000000002
Denver Nuggets,"Harris,Gary",2018,679.2000000000003
Denver Nuggets,"Harris,Gary",2019,439.59999999999997
Denver Nuggets,"Harris,Gary",2020,312.15000000000003
Denver Nuggets,"Hernangómez,Juan",2018,47.9
Denver Nuggets,"Hernangómez,Juan",2019,267.7000000000001
Denver Nuggets,"Hernangómez,Juan",2020,66.75000000000001
Denver Nuggets,"Jefferson,Richard",2018,17.250000000000004
Denver Nuggets,"Jokić,Nikola",2018,1149.75
Denver Nuggets,"Jokić,Nikola",2019,1577.8500000000004
Denver Nuggets,"Jokić,Nikola",2020,1039.0
Denver Nuggets,"Lydon,Tyler",2019,15.0
Denver Nuggets,"Lyles,Trey",2018,416.60000000000014
Denver Nuggets,"Lyles,Trey",2019,279.34999999999997
Denver Nuggets,"McRae,Jordan",2020,7.75
Denver Nuggets,"Millsap,Paul",2018,353.25
Denver Nuggets,"Millsap,Paul",2019,704.8999999999997
Denver Nuggets,"Millsap,Paul",2020,339.1499999999999
Denver Nuggets,"Morris,Monte",2018,11.200000000000001
Denver Nuggets,"Morris,Monte",2019,542.3000000000001
Denver Nuggets,"Morris,Monte",2020,344.84999999999985
Denver Nuggets,"Mudiay,Emmanuel",2018,220.25
Denver Nuggets,"Murray,Jamal",2018,779.3999999999999
Denver Nuggets,"Murray,Jamal",2019,893.4999999999997
Denver Nuggets,"Murray,Jamal",2020,602.0500000000001
Denver Nuggets,"Plumlee,Mason",2018,469.44999999999993
Denver Nuggets,"Plumlee,Mason",2019,663.4499999999997
Denver Nuggets,"Plumlee,Mason",2020,338.80000000000007
Denver Nuggets,"Porter,Michael",2020,221.6
Denver Nuggets,"Thomas,Isaiah",2019,37.900000000000006
Denver Nuggets,"Vanderbilt,Jarred",2019,25.900000000000002
Denver Nuggets,"Vanderbilt,Jarred",2020,14.599999999999998
Denver Nuggets,"Vonleh,Noah",2020,8.95
Denver Nuggets,"Welsh,Thomas",2019,9.05
Denver Nuggets,"Young,Nick",2019,3.5999999999999996
Denver Nuggets,"Čančar,Vlatko",2020,9.7
Detroit Pistons,"Bone,Jordan",2020,1.700000000000001
Detroit Pistons,"Bradley,Avery",2018,274.75
Detroit Pistons,"Brown,Bruce",2019,171.75000000000003
Detroit Pistons,"Brown,Bruce",2020,407.95
Detroit Pistons,"Bullock,Reggie",2018,382.7
Detroit Pistons,"Bullock,Reggie",2019,280.30000000000007
Detroit Pistons,"Buycks,Dwight",2018,118.15000000000003
Detroit Pistons,"Calderón,José",2019,109.19999999999999
Detroit Pistons,"Doumbouya,Sekou",2020,101.35000000000002
Detroit Pistons,"Drummond,Andre",2018,1145.0999999999997
Detroit Pistons,"Drummond,Andre",2019,1165.85
Detroit Pistons,"Drummond,Andre",2020,791.0
Detroit Pistons,"Ellenson,Henry",2018,70.19999999999999
Detroit Pistons,"Ellenson,Henry",2019,5.0
Detroit Pistons,"Ellington,Wayne",2019,182.70000000000005
Detroit Pistons,"Ennis,James",2018,95.00000000000001
Detroit Pistons,"Felder,Kay",2018,1.9000000000000001
Detroit Pistons,"Frazier,Tim",2020,100.14999999999999
Detroit Pistons,"Galloway,Langston",2018,162.39999999999998
Detroit Pistons,"Galloway,Langston",2019,269.35
Detroit Pistons,"Galloway,Langston",2020,339.99999999999994
Detroit Pistons,"Griffin,Blake",2018,286.3
Detroit Pistons,"Griffin,Blake",2019,1119.4999999999998
Detroit Pistons,"Griffin,Blake",2020,130.40000000000003
Detroit Pistons,"Hall,Donta",2020,7.1000000000000005
Detroit Pistons,"Harris,Tobias",2018,392.44999999999993
Detroit Pistons,"Hearn,Reggie",2018,1.2999999999999998
Detroit Pistons,"Henson,John",2020,65.85000000000001
Detroit Pistons,"Jackson,Reggie",2018,367.19999999999993
Detroit Pistons,"Jackson,Reggie",2019,675.5499999999998
Detroit Pistons,"Jackson,Reggie",2020,105.85000000000001
Detroit Pistons,"Johnson,Stanley",2018,315.75000000000006
Detroit Pistons,"Johnson,Stanley",2019,205.8
Detroit Pistons,"Kennard,Luke",2018,332.75
Detroit Pistons,"Kennard,Luke",2019,339.45000000000005
Detroit Pistons,"Kennard,Luke",2020,237.0
Detroit Pistons,"King,Louis",2020,7.450000000000002
Detroit Pistons,"Knight,Brandon",2020,71.45
Detroit Pistons,"Leuer,Jon",2018,22.5
Detroit Pistons,"Leuer,Jon",2019,95.74999999999997
Detroit Pistons,"Lofton,Zach",2019,1.3
Detroit Pistons,"Lucas,Kalin",2019,1.2000000000000002
Detroit Pistons,"Maker,Thon",2019,111.9
Detroit Pistons,"Maker,Thon",2020,197.85000000000008
Detroit Pistons,"Marjanović,Boban",2018,74.35000000000001
Detroit Pistons,"McRae,Jordan",2020,10.600000000000001
Detroit Pistons,"Montero,Luis",2018,1.9
Detroit Pistons,"Moreland,Eric",2018,204.10000000000005
Detroit Pistons,"Morris,Markieff",2020,269.9
Detroit Pistons,"Mykhailiuk,Sviatoslav",2019,4.8
Detroit Pistons,"Mykhailiuk,Sviatoslav",2020,288.8500000000001
Detroit Pistons,"Nelson,Jameer",2018,17.1
Detroit Pistons,"Pachulia,Zaza",2019,236.50000000000003
Detroit Pistons,"Reed,Willie",2018,1.3
Detroit Pistons,"Robinson,Glenn",2019,89.59999999999997
Detroit Pistons,"Rose,Derrick",2020,535.0000000000001
Detroit Pistons,"Smith,Ish",2018,533.8500000000001
Detroit Pistons,"Smith,Ish",2019,269.40000000000015
Detroit Pistons,"Snell,Tony",2020,260.20000000000005
Detroit Pistons,"Thomas,Khyri",2019,20.700000000000006
Detroit Pistons,"Thomas,Khyri",2020,5.6
Detroit Pistons,"Tolliver,Anthony",2018,410.24999999999994
Detroit Pistons,"Walton,Derrick",2020,6.4
Detroit Pistons,"Wood,Christian",2020,540.9000000000002
Golden State Warriors,"Bell,Jordan",2018,321.04999999999995
Golden State Warriors,"Bell,Jordan",2019,224.90000000000006
Golden State Warriors,"Bender,Dragan",2020,57.75
Golden State Warriors,"Bogut,Andrew",2019,93.14999999999999
Golden State Warriors,"Bowman,Ky",2020,229.55000000000004
Golden State Warriors,"Burks,Alec",2020,409.6500000000001
Golden State Warriors,"Casspi,Omri",2018,213.95000000000005
Golden State Warriors,"Cauley-Stein,Willie",2020,263.6
Golden State Warriors,"Chriss,Marquese",2020,442.0
Golden State Warriors,"Cook,Quinn",2018,209.5
Golden State Warriors,"Cook,Quinn",2019,296.3000000000001
Golden State Warriors,"Cousins,DeMarcus",2019,379.15
Golden State Warriors,"Curry,Stephen",2018,1125.9
Golden State Warriors,"Curry,Stephen",2019,1487.7499999999998
Golden State Warriors,"Curry,Stephen",2020,66.10000000000001
Golden State Warriors,"Derrickson,Marcus",2019,22.35
Golden State Warriors,"Durant,Kevin",2018,1462.7
Golden State Warriors,"Durant,Kevin",2019,1449.2500000000005
Golden State Warriors,"Evans,Jacob",2019,25.35
Golden State Warriors,"Evans,Jacob",2020,60.10000000000001
Golden State Warriors,"Green,Draymond",2018,1163.8500000000004
Golden State Warriors,"Green,Draymond",2019,1019.4999999999998
Golden State Warriors,"Green,Draymond",2020,388.9
Golden State Warriors,"Iguodala,Andre",2018,470.50000000000017
Golden State Warriors,"Iguodala,Andre",2019,559.9500000000002
Golden State Warriors,"Jerebko,Jonas",2019,316.15000000000003
Golden State Warriors,"Jones,Damian",2018,13.850000000000001
Golden State Warriors,"Jones,Damian",2019,106.1
Golden State Warriors,"Lee,Damion",2019,81.65
Golden State Warriors,"Lee,Damion",2020,351.80000000000007
Golden State Warriors,"Livingston,Shaun",2018,312.69999999999993
Golden State Warriors,"Livingston,Shaun",2019,254.45000000000005
Golden State Warriors,"Looney,Kevon",2018,293.09999999999985
Golden State Warriors,"Looney,Kevon",2019,538.3999999999999
Golden State Warriors,"Looney,Kevon",2020,49.45000000000001
Golden State Warriors,"McCaw,Patrick",2018,157.1
Golden State Warriors,"McGee,JaVale",2018,256.5499999999999
Golden State Warriors,"McKinnie,Alfonzo",2019,222.65000000000015
Golden State Warriors,"Mulder,Mychal",2020,26.35
Golden State Warriors,"Norvell,Zach",2020,6.900000000000001
Golden State Warriors,"Pachulia,Zaza",2018,359.85
Golden State Warriors,"Pargo,Jeremy",2020,12.250000000000002
Golden State Warriors,"Paschall,Eric",2020,443.6
Golden State Warriors,"Poole,Jordan",2020,218.60000000000002
Golden State Warriors,"Randle,Chasson",2020,2.95
Golden State Warriors,"Robinson,Glenn",2020,353.25000000000006
Golden State Warriors,"Russell,D'Angelo",2020,434.95000000000005
Golden State Warriors,"Smailagić,Alen",2020,43.55
Golden State Warriors,"Spellman,Omari",2020,269.75000000000006
Golden State Warriors,"Thompson,Klay",2018,931.3000000000001
Golden State Warriors,"Thompson,Klay",2019,979.4499999999999
Golden State Warriors,"Toscano-Anderson,Juan",2020,62.699999999999996
Golden State Warriors,"West,David",2018,457.3500000000001
Golden State Warriors,"Wiggins,Andrew",2020,129.80000000000004
Golden State Warriors,"Young,Nick",2018,247.55000000000013
Houston Rockets,"Anderson,Ryan",2018,369.6499999999999
Houston Rockets,"Anderson,Ryan",2020,4.1
Houston Rockets,"Anthony,Carmelo",2019,46.45000000000001
Houston Rockets,"Ariza,Trevor",2018,512.2500000000001
Houston Rockets,"Black,Tarik",2018,144.60000000000002
Houston Rockets,"Brown,Bobby",2018,22.050000000000004
Houston Rockets,"Brown,Markel",2018,2.4000000000000004
Houston Rockets,"Caboclo,Bruno",2020,12.9
Houston Rockets,"Canaan,Isaiah",2018,-0.39999999999999997
Houston Rockets,"Capela,Clint",2018,1003.0000000000001
Houston Rockets,"Capela,Clint",2019,961.3500000000001
Houston Rockets,"Capela,Clint",2020,486.84999999999997
Houston Rockets,"Carroll,DeMarre",2020,26.400000000000002
Houston Rockets,"Carter-Williams,Michael",2019,31.000000000000007
Houston Rockets,"Chandler,Tyson",2020,40.14999999999999
Houston Rockets,"Chiozza,Chris",2019,3.900000000000001
Houston Rockets,"Chriss,Marquese",2019,20.65
Houston Rockets,"Clark,Gary",2019,87.60000000000001
Houston Rockets,"Clark,Gary",2020,37.85
Houston Rockets,"Clemons,Chris",2020,69.44999999999999
Houston Rockets,"Covington,Robert",2020,124.55000000000001
Houston Rockets,"Edwards,Vince",2019,0.8999999999999999
Houston Rockets,"Ennis,James",2019,164.1
Houston Rockets,"Faried,Kenneth",2019,225.40000000000003
Houston Rockets,"Frazier,Michael",2020,1.7000000000000008
Houston Rockets,"Gordon,Eric",2018,701.1000000000004
Houston Rockets,"Gordon,Eric",2019,551.9500000000002
Houston Rockets,"Gordon,Eric",2020,169.75
Houston Rockets,"Green,Gerald",2018,252.10000000000002
Houston Rockets,"Green,Gerald",2019,305.9500000000001
Houston Rockets,"Green,Jeff",2020,70.99999999999999
Houston Rockets,"Harden,James",2018,1743.6000000000006
Houston Rockets,"Harden,James",2019,1948.4999999999995
Houston Rockets,"Harden,James",2020,1269.9
Houston Rockets,"Hartenstein,Isaiah",2019,42.65
Houston Rockets,"Hartenstein,Isaiah",2020,93.05000000000001
Houston Rockets,"Hilário,Nenê",2018,214.64999999999995
Houston Rockets,"Hilário,Nenê",2019,110.4
Houston Rockets,"House,Danuel",2019,226.24999999999994
Houston Rockets,"House,Danuel",2020,358.54999999999995
Houston Rockets,"Howard,William",2020,-1.1999999999999997
Houston Rockets,"Hunter,R.J.",2018,5.100000000000001
Houston Rockets,"Jackson,Aaron",2018,3.45
Houston Rockets,"Jackson,Demetrius",2018,16.6
Houston Rockets,"Johnson,Joe",2018,68.05000000000003
Houston Rockets,"Jones,Terrence",2019,0.25000000000000033
Houston Rockets,"Knight,Brandon",2019,2.200000000000003
Houston Rockets,"Mbah a Moute,Luc",2018,333.65000000000015
Houston Rockets,"McLemore,Ben",2020,300.25
Houston Rockets,"Nunnally,James",2019,-2.6999999999999997
Houston Rockets,"Onuaku,Chinanu",2018,4.7
Houston Rockets,"Paul,Chris",2018,989.0500000000003
Houston Rockets,"Paul,Chris",2019,891.7499999999998
Houston Rockets,"Qi,Zhou",2018,15.100000000000001
Houston Rockets,"Qi,Zhou",2019,1.0
Houston Rockets,"Quarterman,Tim",2018,2.5999999999999996
Houston Rockets,"Rivers,Austin",2019,193.40000000000003
Houston Rockets,"Rivers,Austin",2020,235.60000000000002
Houston Rockets,"Sefolosha,Thabo",2020,83.45
Houston Rockets,"Shumpert,Iman",2019,58.85000000000001
Houston Rockets,"Tucker,P.J.",2018,502.35000000000014
Houston Rockets,"Tucker,P.J.",2019,570.2999999999998
Houston Rockets,"Tucker,P.J.",2020,395.95
Houston Rockets,"Weber,Briante",2018,28.700000000000003
Houston Rockets,"Westbrook,Russell",2020,874.2500000000003
Houston Rockets,"Williams,Troy",2018,3.3306690738754696e-16
Houston Rockets,"Wright,Brandan",2018,1.3
Indiana Pacers,"Anigbogu,Ike",2018,11.350000000000001
Indiana Pacers,"Anigbogu,Ike",2019,0.9000000000000001
Indiana Pacers,"Bitadze,Goga",2020,95.55
Indiana Pacers,"Bogdanović,Bojan",2018,615.8499999999999
Indiana Pacers,"Bogdanović,Bojan",2019,782.4499999999999
Indiana Pacers,"Booker,Trevor",2018,71.2
Indiana Pacers,"Bowen,Brian",2020,0.10000000000000053
Indiana Pacers,"Brogdon,Malcolm",2020,520.85
Indiana Pacers,"Collison,Darren",2018,673.1000000000001
Indiana Pacers,"Collison,Darren",2019,720.6000000000003
Indiana Pacers,"Evans,Tyreke",2019,402.75
Indiana Pacers,"Holiday,Aaron",2019,154.34999999999997
Indiana Pacers,"Holiday,Aaron",2020,323.7000000000001
Indiana Pacers,"Holiday,Justin",2020,354.85000000000014
Indiana Pacers,"Jefferson,Al",2018,141.1
Indiana Pacers,"Johnson,Alize",2019,5.199999999999998
Indiana Pacers,"Johnson,Alize",2020,11.6
Indiana Pacers,"Joseph,Cory",2018,464.7000000000002
Indiana Pacers,"Joseph,Cory",2019,458.9499999999999
Indiana Pacers,"Lamb,Jeremy",2020,306.20000000000005
Indiana Pacers,"Leaf,T.J.",2018,66.4
Indiana Pacers,"Leaf,T.J.",2019,127.8
Indiana Pacers,"Leaf,T.J.",2020,47.75
Indiana Pacers,"Matthews,Wesley",2019,151.45000000000002
Indiana Pacers,"McConnell,T.J.",2020,403.10000000000014
Indiana Pacers,"McDermott,Doug",2019,255.85
Indiana Pacers,"McDermott,Doug",2020,291.3500000000001
Indiana Pacers,"McKinney-Jones,Trey",2018,0.0
Indiana Pacers,"Mitrou-Long,Naz",2020,9.3
Indiana Pacers,"O'Quinn,Kyle",2019,125.20000000000002
Indiana Pacers,"Oladipo,Victor",2018,1176.9499999999994
Indiana Pacers,"Oladipo,Victor",2019,397.40000000000003
Indiana Pacers,"Oladipo,Victor",2020,92.85000000000001
Indiana Pacers,"Poythress,Alex",2018,10.299999999999999
Indiana Pacers,"Reed,Davon",2019,6.700000000000001
Indiana Pacers,"Robinson,Glenn",2018,56.30000000000001
Indiana Pacers,"Sabonis,Domantas",2018,628.8999999999997
Indiana Pacers,"Sabonis,Domantas",2019,812.8
Indiana Pacers,"Sabonis,Domantas",2020,876.7
Indiana Pacers,"Sampson,JaKarr",2020,56.04999999999999
Indiana Pacers,"Stephenson,Lance",2018,512.25
Indiana Pacers,"Sumner,Edmond",2019,29.95000000000001
Indiana Pacers,"Sumner,Edmond",2020,70.55000000000001
Indiana Pacers,"Turner,Myles",2018,546.6999999999999
Indiana Pacers,"Turner,Myles",2019,666.8000000000002
Indiana Pacers,"Turner,Myles",2020,420.09999999999997
Indiana Pacers,"Warren,T.J.",2020,521.95
Indiana Pacers,"Wilkins,Damien",2018,13.350000000000001
Indiana Pacers,"Young,Joe",2018,103.05
Indiana Pacers,"Young,Thaddeus",2018,719.0500000000001
Indiana Pacers,"Young,Thaddeus",2019,780.9499999999999
Los Angeles Clippers,"Beverley,Patrick",2018,93.65000000000002
Los Angeles Clippers,"Beverley,Patrick",2019,540.7499999999999
Los Angeles Clippers,"Beverley,Patrick",2020,336.5
Los Angeles Clippers,"Bradley,Avery",2018,28.500000000000004
Los Angeles Clippers,"Bradley,Avery",2019,176.75
Los Angeles Clippers,"Chandler,Wilson",2019,30.00000000000001
Los Angeles Clippers,"Coffey,Amir",2020,8.600000000000001
Los Angeles Clippers,"Dekker,Sam",2018,172.25000000000003
Los Angeles Clippers,"Delgado,Ángel",2019,1.0500000000000003
Los Angeles Clippers,"Evans,Jawun",2018,117.84999999999997
Los Angeles Clippers,"Gallinari,Danilo",2018,151.0
Los Angeles Clippers,"Gallinari,Danilo",2019,787.1
Los Angeles Clippers,"George,Paul",2020,521.3000000000001
Los Angeles Clippers,"Gilgeous-Alexander,Shai",2019,636.1999999999999
