Team,Name,Season,AWS_temp
Los Angeles Clippers,"Gortat,Marcin",2019,209.64999999999998
Los Angeles Clippers,"Green,JaMychal",2019,173.3
Los Angeles Clippers,"Green,JaMychal",2020,248.89999999999998
Los Angeles Clippers,"Griffin,Blake",2018,443.45
Los Angeles Clippers,"Harkless,Maurice",2020,224.90000000000003
Los Angeles Clippers,"Harrell,Montrezl",2018,477.95
Los Angeles Clippers,"Harrell,Montrezl",2019,901.4000000000001
Los Angeles Clippers,"Harrell,Montrezl",2020,668.0000000000001
Los Angeles Clippers,"Harris,Tobias",2018,329.6000000000001
Los Angeles Clippers,"Harris,Tobias",2019,639.75
Los Angeles Clippers,"Jackson,Reggie",2020,64.95
Los Angeles Clippers,"Johnson,Brice",2018,17.4
Los Angeles Clippers,"Johnson,Wesley",2018,267.95
Los Angeles Clippers,"Jordan,DeAndre",2018,925.5500000000001
Los Angeles Clippers,"Kabengele,Mfiondu",2020,18.1
Los Angeles Clippers,"Kilpatrick,Sean",2018,5.4
Los Angeles Clippers,"Leonard,Kawhi",2020,805.0499999999998
Los Angeles Clippers,"Mann,Terance",2020,40.35000000000001
Los Angeles Clippers,"Marjanović,Boban",2018,87.75
Los Angeles Clippers,"Marjanović,Boban",2019,179.05000000000004
Los Angeles Clippers,"Mbah a Moute,Luc",2019,6.350000000000002
Los Angeles Clippers,"McGruder,Rodney",2020,97.74999999999999
Los Angeles Clippers,"Morris,Marcus",2020,53.5
Los Angeles Clippers,"Motley,Johnathan",2019,56.40000000000001
Los Angeles Clippers,"Motley,Johnathan",2020,22.6
Los Angeles Clippers,"Patterson,Patrick",2020,132.45
Los Angeles Clippers,"Reed,Willie",2018,126.84999999999998
Los Angeles Clippers,"Rivers,Austin",2018,473.5499999999999
Los Angeles Clippers,"Robinson,Jerome",2019,55.349999999999994
Los Angeles Clippers,"Robinson,Jerome",2020,63.100000000000016
Los Angeles Clippers,"Scott,Mike",2019,138.6
Los Angeles Clippers,"Shamet,Landry",2019,163.70000000000002
Los Angeles Clippers,"Shamet,Landry",2020,201.29999999999998
Los Angeles Clippers,"Temple,Garrett",2019,78.95000000000002
Los Angeles Clippers,"Teodosić,Miloš",2018,329.45000000000005
Los Angeles Clippers,"Teodosić,Miloš",2019,44.35
Los Angeles Clippers,"Thornwell,Sindarius",2018,189.14999999999998
Los Angeles Clippers,"Thornwell,Sindarius",2019,45.34999999999999
Los Angeles Clippers,"Wallace,Tyrone",2018,162.05
Los Angeles Clippers,"Wallace,Tyrone",2019,93.70000000000003
Los Angeles Clippers,"Walton,Derrick",2020,30.0
Los Angeles Clippers,"Williams,C.J.",2018,105.55
Los Angeles Clippers,"Williams,Lou",2018,994.2500000000002
Los Angeles Clippers,"Williams,Lou",2019,881.0499999999998
Los Angeles Clippers,"Williams,Lou",2020,653.8999999999999
Los Angeles Clippers,"Wilson,Jamil",2018,50.70000000000002
Los Angeles Clippers,"Zubac,Ivica",2019,205.95000000000002
Los Angeles Clippers,"Zubac,Ivica",2020,411.99999999999994
Los Angeles Lakers,"Ball,Lonzo",2018,553.2500000000001
Los Angeles Lakers,"Ball,Lonzo",2019,419.4000000000001
Los Angeles Lakers,"Beasley,Michael",2019,88.95000000000002
Los Angeles Lakers,"Blue,Vander",2018,3.1500000000000004
Los Angeles Lakers,"Bogut,Andrew",2018,61.5
Los Angeles Lakers,"Bonga,Isaac",2019,18.900000000000002
Los Angeles Lakers,"Bradley,Avery",2020,203.20000000000005
Los Angeles Lakers,"Brewer,Corey",2018,130.05
Los Angeles Lakers,"Bryant,Thomas",2018,11.700000000000001
Los Angeles Lakers,"Bullock,Reggie",2019,82.4
Los Angeles Lakers,"Caldwell-Pope,Kentavious",2018,600.1499999999999
Los Angeles Lakers,"Caldwell-Pope,Kentavious",2019,457.04999999999995
Los Angeles Lakers,"Caldwell-Pope,Kentavious",2020,327.35000000000014
Los Angeles Lakers,"Caruso,Alex",2018,131.55
Los Angeles Lakers,"Caruso,Alex",2019,165.15
Los Angeles Lakers,"Caruso,Alex",2020,227.9000000000001
Los Angeles Lakers,"Chandler,Tyson",2019,186.70000000000005
Los Angeles Lakers,"Clarkson,Jordan",2018,408.25
Los Angeles Lakers,"Cook,Quinn",2020,94.85000000000001
Los Angeles Lakers,"Daniels,Troy",2020,66.80000000000001
Los Angeles Lakers,"Davis,Anthony",2020,906.65
Los Angeles Lakers,"Deng,Luol",2018,2.8000000000000003
Los Angeles Lakers,"Dudley,Jared",2020,36.800000000000004
Los Angeles Lakers,"Ennis,Tyler",2018,148.04999999999998
Los Angeles Lakers,"Frye,Channing",2018,25.350000000000005
Los Angeles Lakers,"Green,Danny",2020,332.3
Los Angeles Lakers,"Hart,Josh",2018,321.2
Los Angeles Lakers,"Hart,Josh",2019,309.25
Los Angeles Lakers,"Hayes,Nigel",2018,1.1000000000000005
Los Angeles Lakers,"Horton-Tucker,Talen",2020,-0.19999999999999996
Los Angeles Lakers,"Howard,Dwight",2020,416.05000000000007
Los Angeles Lakers,"Ingram,Andre",2018,19.9
Los Angeles Lakers,"Ingram,Andre",2019,-1.1999999999999993
Los Angeles Lakers,"Ingram,Brandon",2018,547.4000000000001
Los Angeles Lakers,"Ingram,Brandon",2019,472.2000000000001
Los Angeles Lakers,"James,LeBron",2019,1010.9
Los Angeles Lakers,"James,LeBron",2020,1147.5999999999997
Los Angeles Lakers,"Jones,Jemerrio",2019,36.55
Los Angeles Lakers,"Kuzma,Kyle",2018,656.0499999999997
Los Angeles Lakers,"Kuzma,Kyle",2019,612.2
Los Angeles Lakers,"Kuzma,Kyle",2020,316.1
Los Angeles Lakers,"Lopez,Brook",2018,483.55000000000007
Los Angeles Lakers,"Machado,Scott",2019,4.800000000000001
Los Angeles Lakers,"McGee,JaVale",2019,659.5
Los Angeles Lakers,"McGee,JaVale",2020,347.1000000000001
Los Angeles Lakers,"Morris,Markieff",2020,21.900000000000002
Los Angeles Lakers,"Muscala,Mike",2019,55.35
Los Angeles Lakers,"Mykhailiuk,Sviatoslav",2019,59.999999999999986
Los Angeles Lakers,"Nance,Larry",2018,309.0
Los Angeles Lakers,"Norvell,Zach",2020,-0.39999999999999997
Los Angeles Lakers,"Payton,Gary",2018,23.150000000000002
Los Angeles Lakers,"Randle,Julius",2018,859.6
Los Angeles Lakers,"Rondo,Rajon",2019,460.55
Los Angeles Lakers,"Rondo,Rajon",2020,327.69999999999993
Los Angeles Lakers,"Stephenson,Lance",2019,322.34999999999997
Los Angeles Lakers,"Thomas,Isaiah",2018,150.55000000000004
Los Angeles Lakers,"Wagner,Moritz",2019,113.00000000000003
Los Angeles Lakers,"Wear,Travis",2018,25.500000000000007
Los Angeles Lakers,"Williams,Derrick",2018,-0.7999999999999998
Los Angeles Lakers,"Williams,Johnathan",2019,91.55
Los Angeles Lakers,"Zubac,Ivica",2018,113.99999999999997
Los Angeles Lakers,"Zubac,Ivica",2019,175.95000000000002
Memphis Grizzlies,"Allen,Grayson",2020,112.15000000000002
Memphis Grizzlies,"Anderson,Kyle",2019,312.84999999999997
Memphis Grizzlies,"Anderson,Kyle",2020,306.75
Memphis Grizzlies,"Bell,Jordan",2020,8.9
Memphis Grizzlies,"Bradley,Avery",2019,124.5
Memphis Grizzlies,"Brooks,Dillon",2018,432.1
Memphis Grizzlies,"Brooks,Dillon",2019,48.0
Memphis Grizzlies,"Brooks,Dillon",2020,383.8
Memphis Grizzlies,"Brooks,MarShon",2018,90.75000000000001
Memphis Grizzlies,"Brooks,MarShon",2019,80.2
Memphis Grizzlies,"Caboclo,Bruno",2019,189.10000000000002
Memphis Grizzlies,"Caboclo,Bruno",2020,41.54999999999999
Memphis Grizzlies,"Carter,Jevon",2019,107.49999999999999
Memphis Grizzlies,"Casspi,Omri",2019,145.65000000000003
Memphis Grizzlies,"Chalmers,Mario",2018,344.80000000000007
Memphis Grizzlies,"Clarke,Brandon",2020,403.49999999999994
Memphis Grizzlies,"Conley,Mike",2018,89.25000000000001
Memphis Grizzlies,"Conley,Mike",2019,839.1499999999999
Memphis Grizzlies,"Crowder,Jae",2020,306.19999999999993
Memphis Grizzlies,"Davis,Deyonta",2018,230.55000000000004
Memphis Grizzlies,"Dieng,Gorgui",2020,73.69999999999999
Memphis Grizzlies,"Dorsey,Tyler",2019,101.15
Memphis Grizzlies,"Ennis,James",2018,215.35000000000005
Memphis Grizzlies,"Evans,Tyreke",2018,602.25
Memphis Grizzlies,"Gasol,Marc",2018,811.9000000000001
Memphis Grizzlies,"Gasol,Marc",2019,591.7499999999999
Memphis Grizzlies,"Green,JaMychal",2018,391.1499999999999
Memphis Grizzlies,"Green,JaMychal",2019,272.75000000000006
Memphis Grizzlies,"Guduric,Marko",2020,116.5
Memphis Grizzlies,"Hannahs,Dusty",2019,2.000000000000001
Memphis Grizzlies,"Hannahs,Dusty",2020,3.300000000000001
Memphis Grizzlies,"Harrison,Andrew",2018,302.05000000000007
Memphis Grizzlies,"Harrison,Andrew",2019,-0.1999999999999999
Memphis Grizzlies,"Henry,Myke",2018,79.4
Memphis Grizzlies,"Hill,Solomon",2020,202.69999999999996
Memphis Grizzlies,"Holiday,Justin",2019,238.6
Memphis Grizzlies,"Hunter,Vince",2018,4.8
Memphis Grizzlies,"Jackson,Jaren",2019,428.50000000000017
Memphis Grizzlies,"Jackson,Jaren",2020,447.7499999999999
Memphis Grizzlies,"Jackson,Josh",2020,104.65000000000002
Memphis Grizzlies,"Johnson,Brice",2018,11.900000000000002
Memphis Grizzlies,"Johnson,Omari",2018,15.0
Memphis Grizzlies,"Jones,Tyus",2020,369.84999999999997
Memphis Grizzlies,"Konchar,John",2020,60.95000000000001
Memphis Grizzlies,"Mack,Shelvin",2019,263.5
Memphis Grizzlies,"Martin,Jarell",2018,311.45000000000005
Memphis Grizzlies,"McLemore,Ben",2018,201.25
Memphis Grizzlies,"Melton,De'Anthony",2020,335.55000000000007
Memphis Grizzlies,"Miles,C.J.",2019,54.550000000000004
Memphis Grizzlies,"Morant,Ja",2020,731.75
Memphis Grizzlies,"Noah,Joakim",2019,241.85000000000002
Memphis Grizzlies,"Parsons,Chandler",2018,174.9
Memphis Grizzlies,"Parsons,Chandler",2019,102.25000000000001
Memphis Grizzlies,"Rabb,Ivan",2018,159.45000000000002
Memphis Grizzlies,"Rabb,Ivan",2019,199.00000000000003
Memphis Grizzlies,"Rathan-Mayes,Xavier",2018,12.250000000000002
Memphis Grizzlies,"Selden,Wayne",2018,175.85
Memphis Grizzlies,"Selden,Wayne",2019,76.45000000000002
Memphis Grizzlies,"Simmons,Kobi",2018,115.80000000000001
Memphis Grizzlies,"Stephens,D.J.",2019,2.3000000000000003
Memphis Grizzlies,"Teague,Marquis",2018,9.750000000000002
Memphis Grizzlies,"Temple,Garrett",2019,243.95000000000007
Memphis Grizzlies,"Tolliver,Anthony",2020,18.9
Memphis Grizzlies,"Uthoff,Jarrod",2020,-0.9999999999999993
Memphis Grizzlies,"Valančiūnas,Jonas",2019,237.95000000000005
Memphis Grizzlies,"Valančiūnas,Jonas",2020,695.65
Memphis Grizzlies,"Washburn,Julian",2019,34.25000000000001
Memphis Grizzlies,"Watanabe,Yuta",2019,14.150000000000002
Memphis Grizzlies,"Watanabe,Yuta",2020,15.05
Memphis Grizzlies,"Weber,Briante",2018,27.200000000000003
Memphis Grizzlies,"Wright,Brandan",2018,100.1
Memphis Grizzlies,"Wright,Delon",2019,242.34999999999997
Memphis Grizzlies,"Zeller,Tyler",2019,22.200000000000003
Miami Heat,"Adebayo,Bam",2018,374.1499999999999
Miami Heat,"Adebayo,Bam",2019,660.9000000000001
Miami Heat,"Adebayo,Bam",2020,933.1
Miami Heat,"Anderson,Ryan",2019,7.049999999999999
Miami Heat,"Babbitt,Luke",2018,7.100000000000005
Miami Heat,"Butler,Jimmy",2020,756.4000000000003
Miami Heat,"Crowder,Jae",2020,98.1
Miami Heat,"Dragić,Goran",2018,758.2500000000001
Miami Heat,"Dragić,Goran",2019,281.3
Miami Heat,"Dragić,Goran",2020,526.2499999999999
Miami Heat,"Ellington,Wayne",2018,442.64999999999975
Miami Heat,"Ellington,Wayne",2019,103.3
Miami Heat,"Haslem,Udonis",2018,2.7500000000000004
Miami Heat,"Haslem,Udonis",2019,5.75
Miami Heat,"Haslem,Udonis",2020,0.050000000000000044
Miami Heat,"Herro,Tyler",2020,312.2499999999999
Miami Heat,"Hill,Solomon",2020,19.5
Miami Heat,"Iguodala,Andre",2020,67.6
Miami Heat,"Johnson,James",2018,656.3
Miami Heat,"Johnson,James",2019,276.1
Miami Heat,"Johnson,James",2020,63.099999999999994
Miami Heat,"Johnson,Tyler",2018,462.09999999999985
Miami Heat,"Johnson,Tyler",2019,280.45000000000005
Miami Heat,"Jones,Derrick",2018,27.050000000000004
Miami Heat,"Jones,Derrick",2019,271.50000000000006
Miami Heat,"Jones,Derrick",2020,281.95
Miami Heat,"Leonard,Meyers",2020,213.14999999999998
Miami Heat,"Macon,Daryl",2020,2.6
Miami Heat,"Maten,Yante",2019,1.2000000000000002
Miami Heat,"McGruder,Rodney",2018,50.0
Miami Heat,"McGruder,Rodney",2019,291.1
Miami Heat,"Mickey,Jordan",2018,62.0
Miami Heat,"Nunn,Kendrick",2020,466.4500000000001
Miami Heat,"Okpala,KZ",2020,6.6499999999999995
Miami Heat,"Olynyk,Kelly",2018,679.9000000000001
Miami Heat,"Olynyk,Kelly",2019,531.65
Miami Heat,"Olynyk,Kelly",2020,325.5
Miami Heat,"Richardson,Josh",2018,694.9499999999998
Miami Heat,"Richardson,Josh",2019,611.6999999999999
Miami Heat,"Robinson,Duncan",2019,22.0
Miami Heat,"Robinson,Duncan",2020,447.74999999999994
Miami Heat,"Silva,Chris",2020,108.04999999999998
Miami Heat,"Terry,Emanuel",2019,0.65
Miami Heat,"Vincent,Gabe",2020,-0.09999999999999876
Miami Heat,"Wade,Dwyane",2018,178.05
Miami Heat,"Wade,Dwyane",2019,628.4999999999999
Miami Heat,"Waiters,Dion",2018,211.10000000000002
Miami Heat,"Waiters,Dion",2019,273.90000000000003
Miami Heat,"Waiters,Dion",2020,12.750000000000004
Miami Heat,"Walton,Derrick",2018,23.500000000000004
Miami Heat,"White,Okaro",2018,10.35
Miami Heat,"Whiteside,Hassan",2018,589.4500000000002
Miami Heat,"Whiteside,Hassan",2019,684.1
Miami Heat,"Williams,Matt",2018,0.9999999999999998
Miami Heat,"Winslow,Justise",2018,399.15
Miami Heat,"Winslow,Justise",2019,555.3499999999998
Miami Heat,"Winslow,Justise",2020,71.35000000000001
Milwaukee Bucks,"Antetokounmpo,Giannis",2018,1361.8500000000001
Milwaukee Bucks,"Antetokounmpo,Giannis",2019,1684.2499999999998
Milwaukee Bucks,"Antetokounmpo,Giannis",2020,1114.0500000000004
Milwaukee Bucks,"Antetokounmpo,Thanasis",2020,33.900000000000006
Milwaukee Bucks,"Bender,Dragan",2020,16.949999999999996
Milwaukee Bucks,"Bledsoe,Eric",2018,941.4000000000001
Milwaukee Bucks,"Bledsoe,Eric",2019,1009.3000000000002
Milwaukee Bucks,"Bledsoe,Eric",2020,605.4000000000001
Milwaukee Bucks,"Bolomboy,Joel",2018,9.25
Milwaukee Bucks,"Brogdon,Malcolm",2018,373.7000000000001
Milwaukee Bucks,"Brogdon,Malcolm",2019,650.1500000000001
Milwaukee Bucks,"Brown,Sterling",2018,128.95
Milwaukee Bucks,"Brown,Sterling",2019,267.0
Milwaukee Bucks,"Brown,Sterling",2020,152.20000000000002
Milwaukee Bucks,"Canaan,Isaiah",2019,5.5
Milwaukee Bucks,"Colson,Bonzie",2019,24.150000000000002
Milwaukee Bucks,"Connaughton,Pat",2019,388.44999999999993
Milwaukee Bucks,"Connaughton,Pat",2020,272.45000000000005
Milwaukee Bucks,"Dellavedova,Matthew",2018,171.0
Milwaukee Bucks,"Dellavedova,Matthew",2019,27.6
Milwaukee Bucks,"DiVincenzo,Donte",2019,81.05
Milwaukee Bucks,"DiVincenzo,Donte",2020,429.40000000000003
Milwaukee Bucks,"Duval,Trevon",2019,3.6
Milwaukee Bucks,"Frazier,Tim",2019,76.80000000000001
Milwaukee Bucks,"Gasol,Pau",2019,4.65
Milwaukee Bucks,"Henson,John",2018,531.6499999999999
Milwaukee Bucks,"Henson,John",2019,69.6
Milwaukee Bucks,"Hill,George",2019,304.90000000000003
Milwaukee Bucks,"Hill,George",2020,365.2
Milwaukee Bucks,"Jennings,Brandon",2018,63.900000000000006
Milwaukee Bucks,"Kilpatrick,Sean",2018,39.25
Milwaukee Bucks,"Korver,Kyle",2020,207.59999999999997
Milwaukee Bucks,"Liggins,DeAndre",2018,45.749999999999986
Milwaukee Bucks,"Lopez,Brook",2019,687.0000000000001
Milwaukee Bucks,"Lopez,Brook",2020,392.95
Milwaukee Bucks,"Lopez,Robin",2020,208.59999999999997
Milwaukee Bucks,"Maker,Thon",2018,223.20000000000013
Milwaukee Bucks,"Maker,Thon",2019,81.15000000000002
Milwaukee Bucks,"Mason,Frank",2020,12.600000000000001
Milwaukee Bucks,"Matthews,Wesley",2020,248.24999999999997
Milwaukee Bucks,"Middleton,Khris",2018,1002.6499999999999
Milwaukee Bucks,"Middleton,Khris",2019,968.3
Milwaukee Bucks,"Middleton,Khris",2020,678.8
Milwaukee Bucks,"Mirotić,Nikola",2019,161.20000000000005
Milwaukee Bucks,"Monroe,Greg",2018,19.3
Milwaukee Bucks,"Morris,Jaylen",2019,6.350000000000001
Milwaukee Bucks,"Muhammad,Shabazz",2018,55.60000000000001
Milwaukee Bucks,"Munford,Xavier",2018,2.55
Milwaukee Bucks,"Parker,Jabari",2018,268.34999999999997
Milwaukee Bucks,"Payton,Gary",2018,10.250000000000004
Milwaukee Bucks,"Plumlee,Marshall",2018,11.1
Milwaukee Bucks,"Smith,Jason",2019,11.699999999999998
Milwaukee Bucks,"Snell,Tony",2018,284.30000000000007
Milwaukee Bucks,"Snell,Tony",2019,228.05
Milwaukee Bucks,"Teletović,Mirza",2018,41.20000000000001
Milwaukee Bucks,"Terry,Jason",2018,133.15
Milwaukee Bucks,"Vaughn,Rashad",2018,27.1
Milwaukee Bucks,"Williams,Marvin",2020,33.6
Milwaukee Bucks,"Wilson,D.J.",2018,13.65
Milwaukee Bucks,"Wilson,D.J.",2019,193.55
Milwaukee Bucks,"Wilson,D.J.",2020,55.05
Milwaukee Bucks,"Wood,Christian",2019,19.25
Milwaukee Bucks,"Zeller,Tyler",2018,113.45
Milwaukee Bucks,"İlyasova,Ersan",2019,320.50000000000006
Milwaukee Bucks,"İlyasova,Ersan",2020,250.05
Minnesota Timberwolves,"Aldrich,Cole",2018,2.3999999999999995
Minnesota Timberwolves,"Bates-Diop,Keita",2019,84.9
Minnesota Timberwolves,"Bates-Diop,Keita",2020,129.75000000000003
Minnesota Timberwolves,"Bayless,Jerryd",2019,115.70000000000003
Minnesota Timberwolves,"Beasley,Malik",2020,136.85
Minnesota Timberwolves,"Bell,Jordan",2020,76.99999999999999
Minnesota Timberwolves,"Bjelica,Nemanja",2018,323.0499999999999
Minnesota Timberwolves,"Brooks,Aaron",2018,35.849999999999994
Minnesota Timberwolves,"Brown,Anthony",2018,2.5
Minnesota Timberwolves,"Butler,Jimmy",2018,837.95
Minnesota Timberwolves,"Butler,Jimmy",2019,129.85
Minnesota Timberwolves,"Canaan,Isaiah",2019,22.900000000000002
Minnesota Timberwolves,"Covington,Robert",2019,192.65000000000003
Minnesota Timberwolves,"Covington,Robert",2020,388.8499999999999
Minnesota Timberwolves,"Crabbe,Allen",2020,7.0500000000000025
Minnesota Timberwolves,"Crawford,Jamal",2018,413.99999999999983
Minnesota Timberwolves,"Creek,Mitch",2019,4.4
Minnesota Timberwolves,"Culver,Jarrett",2020,304.75
Minnesota Timberwolves,"Deng,Luol",2019,100.60000000000001
Minnesota Timberwolves,"Dieng,Gorgui",2018,339.9
Minnesota Timberwolves,"Dieng,Gorgui",2019,335.3
Minnesota Timberwolves,"Dieng,Gorgui",2020,273.2
Minnesota Timberwolves,"Evans,Jacob",2020,-0.7
Minnesota Timberwolves,"Georges-Hunt,Marcus",2018,16.599999999999998
Minnesota Timberwolves,"Gibson,Taj",2018,665.05
Minnesota Timberwolves,"Gibson,Taj",2019,504.5499999999999
Minnesota Timberwolves,"Graham,Treveon",2020,73.50000000000001
Minnesota Timberwolves,"Hernangómez,Juan",2020,105.9
Minnesota Timberwolves,"Johnson,James",2020,135.45
Minnesota Timberwolves,"Jones,Tyus",2018,369.5999999999999
Minnesota Timberwolves,"Jones,Tyus",2019,371.8500000000001
Minnesota Timberwolves,"Layman,Jake",2020,99.50000000000003
Minnesota Timberwolves,"Martin,Kelan",2020,84.75
Minnesota Timberwolves,"McLaughlin,Jordan",2020,192.25000000000003
Minnesota Timberwolves,"Muhammad,Shabazz",2018,27.950000000000014
Minnesota Timberwolves,"Napier,Shabazz",2020,294.90000000000003
Minnesota Timberwolves,"Nowell,Jaylen",2020,21.450000000000003
Minnesota Timberwolves,"Nunnally,James",2019,11.5
Minnesota Timberwolves,"Okogie,Josh",2019,293.7
Minnesota Timberwolves,"Okogie,Josh",2020,376.95000000000005
Minnesota Timberwolves,"Patton,Justin",2018,0.8
Minnesota Timberwolves,"Reid,Naz",2020,122.50000000000001
Minnesota Timberwolves,"Reynolds,Cameron",2019,42.550000000000004
Minnesota Timberwolves,"Rose,Derrick",2018,57.45
Minnesota Timberwolves,"Rose,Derrick",2019,460.15000000000003
Minnesota Timberwolves,"Russell,D'Angelo",2020,170.95000000000002
Minnesota Timberwolves,"Teague,Jeff",2018,785.6000000000001
Minnesota Timberwolves,"Teague,Jeff",2019,407.7
Minnesota Timberwolves,"Teague,Jeff",2020,317.45000000000005
