Team,Name,Season,AWS_temp
Minnesota Timberwolves,"Terrell,Jared",2019,11.450000000000003
Minnesota Timberwolves,"Tolliver,Anthony",2019,185.85
Minnesota Timberwolves,"Towns,Karl-Anthony",2018,1230.8499999999997
Minnesota Timberwolves,"Towns,Karl-Anthony",2019,1286.4000000000005
Minnesota Timberwolves,"Towns,Karl-Anthony",2020,623.0999999999999
Minnesota Timberwolves,"Vanderbilt,Jarred",2020,0.6000000000000001
Minnesota Timberwolves,"Vonleh,Noah",2020,107.15
Minnesota Timberwolves,"Wiggins,Andrew",2018,657.6999999999998
Minnesota Timberwolves,"Wiggins,Andrew",2019,576.9500000000002
Minnesota Timberwolves,"Wiggins,Andrew",2020,454.8000000000001
Minnesota Timberwolves,"Williams,C.J.",2019,21.550000000000004
Minnesota Timberwolves,"Šarić,Dario",2019,432.95
New Orleans Pelicans,"Alexander-Walker,Nickeil",2020,112.35
New Orleans Pelicans,"Allen,Tony",2018,51.19999999999999
New Orleans Pelicans,"Aşık,Ömer",2018,13.500000000000004
New Orleans Pelicans,"Ball,Lonzo",2020,686.1500000000001
New Orleans Pelicans,"Bertāns,Dairis",2019,5.000000000000002
New Orleans Pelicans,"Cheatham,Zylan",2020,4.1000000000000005
New Orleans Pelicans,"Clark,Ian",2018,273.29999999999995
New Orleans Pelicans,"Clark,Ian",2019,184.79999999999998
New Orleans Pelicans,"Cooke,Charles",2018,-2.1499999999999995
New Orleans Pelicans,"Cousins,DeMarcus",2018,924.5
New Orleans Pelicans,"Crawford,Jordan",2018,34.2
New Orleans Pelicans,"Cunningham,Dante",2018,151.10000000000002
New Orleans Pelicans,"Davis,Anthony",2018,1430.4
New Orleans Pelicans,"Davis,Anthony",2019,953.3500000000001
New Orleans Pelicans,"Diallo,Cheick",2018,169.40000000000003
New Orleans Pelicans,"Diallo,Cheick",2019,299.74999999999994
New Orleans Pelicans,"Drew,Larry",2018,6.700000000000001
New Orleans Pelicans,"Favors,Derrick",2020,396.0
New Orleans Pelicans,"Frazier,Tim",2019,250.35000000000002
New Orleans Pelicans,"Gray,Josh",2020,6.8
New Orleans Pelicans,"Harrison,Andrew",2019,3.650000000000001
New Orleans Pelicans,"Hart,Josh",2020,382.3499999999999
New Orleans Pelicans,"Hayes,Jaxson",2020,276.0000000000001
New Orleans Pelicans,"Hill,Solomon",2018,41.800000000000004
New Orleans Pelicans,"Hill,Solomon",2019,131.85000000000002
New Orleans Pelicans,"Holiday,Jrue",2018,1141.0
New Orleans Pelicans,"Holiday,Jrue",2019,979.7499999999998
New Orleans Pelicans,"Holiday,Jrue",2020,727.5500000000002
New Orleans Pelicans,"Ingram,Brandon",2020,767.7499999999998
New Orleans Pelicans,"Jackson,Frank",2019,201.85
New Orleans Pelicans,"Jackson,Frank",2020,122.70000000000002
New Orleans Pelicans,"James,Mike",2018,0.10000000000000075
New Orleans Pelicans,"Johnson,Stanley",2019,71.4
New Orleans Pelicans,"Johnson,Wesley",2019,52.05000000000001
New Orleans Pelicans,"Jones,Jalen",2018,-0.19999999999999973
New Orleans Pelicans,"Lemon,Walt",2018,7.450000000000001
New Orleans Pelicans,"Liggins,DeAndre",2018,39.65
New Orleans Pelicans,"Melli,Nicolò",2020,220.10000000000002
New Orleans Pelicans,"Miller,Darius",2018,355.85
New Orleans Pelicans,"Miller,Darius",2019,283.24999999999994
New Orleans Pelicans,"Mirotić,Nikola",2018,338.4499999999999
New Orleans Pelicans,"Mirotić,Nikola",2019,289.00000000000006
New Orleans Pelicans,"Moore,E'Twaun",2018,610.5500000000001
New Orleans Pelicans,"Moore,E'Twaun",2019,306.50000000000006
New Orleans Pelicans,"Moore,E'Twaun",2020,195.90000000000003
New Orleans Pelicans,"Nelson,Jameer",2018,202.59999999999997
New Orleans Pelicans,"Okafor,Emeka",2018,98.8
New Orleans Pelicans,"Okafor,Jahlil",2019,301.3
New Orleans Pelicans,"Okafor,Jahlil",2020,153.95000000000002
New Orleans Pelicans,"Payton,Elfrid",2019,439.34999999999997
New Orleans Pelicans,"Randle,Julius",2019,936.55
New Orleans Pelicans,"Redick,J.J.",2020,403.8
New Orleans Pelicans,"Rondo,Rajon",2018,753.3
New Orleans Pelicans,"Smith,Jason",2019,2.100000000000001
New Orleans Pelicans,"Smith,Josh",2018,0.30000000000000004
New Orleans Pelicans,"Williams,Kenrich",2019,216.69999999999996
New Orleans Pelicans,"Williams,Kenrich",2020,120.65000000000002
New Orleans Pelicans,"Williamson,Zion",2020,260.8
New Orleans Pelicans,"Wood,Christian",2019,83.00000000000003
New York Knicks,"Allen,Kadeem",2019,123.10000000000001
New York Knicks,"Allen,Kadeem",2020,33.1
New York Knicks,"Baker,Ron",2018,72.39999999999999
New York Knicks,"Baker,Ron",2019,7.450000000000001
New York Knicks,"Barrett,RJ",2020,395.9
New York Knicks,"Beasley,Michael",2018,566.6499999999999
New York Knicks,"Brazdeikis,Ignas",2020,2.750000000000001
New York Knicks,"Bullock,Reggie",2020,104.39999999999998
New York Knicks,"Burke,Trey",2018,267.8
New York Knicks,"Burke,Trey",2019,165.05
New York Knicks,"Dotson,Damyean",2018,93.64999999999999
New York Knicks,"Dotson,Damyean",2019,384.3499999999999
New York Knicks,"Dotson,Damyean",2020,149.65000000000003
New York Knicks,"Ellenson,Henry",2019,52.5
New York Knicks,"Ellington,Wayne",2020,92.30000000000003
New York Knicks,"Garrett,Billy",2019,8.200000000000003
New York Knicks,"Gibson,Taj",2020,281.45000000000016
New York Knicks,"Hardaway,Tim",2018,459.2500000000001
New York Knicks,"Hardaway,Tim",2019,368.5000000000001
New York Knicks,"Harkless,Maurice",2020,44.85
New York Knicks,"Hernangómez,Willy",2018,89.09999999999998
New York Knicks,"Hezonja,Mario",2019,296.85
New York Knicks,"Hicks,Isaiah",2018,32.199999999999996
New York Knicks,"Hicks,Isaiah",2019,7.749999999999999
New York Knicks,"Jack,Jarrett",2018,406.6000000000001
New York Knicks,"Jenkins,John",2019,51.05000000000001
New York Knicks,"Jordan,DeAndre",2019,225.65
New York Knicks,"Kanter,Enes",2018,765.1999999999999
New York Knicks,"Kanter,Enes",2019,451.40000000000003
New York Knicks,"Knox,Kevin",2019,365.80000000000007
New York Knicks,"Knox,Kevin",2020,175.75
New York Knicks,"Kornet,Luke",2018,75.35000000000001
New York Knicks,"Kornet,Luke",2019,200.69999999999996
New York Knicks,"Kuzminskas,Mindaugas",2018,-1.4
New York Knicks,"Lee,Courtney",2018,508.30000000000007
New York Knicks,"Lee,Courtney",2019,36.550000000000004
New York Knicks,"Matthews,Wesley",2019,3.45
New York Knicks,"McDermott,Doug",2018,187.45000000000002
New York Knicks,"Morris,Marcus",2020,387.85000000000014
New York Knicks,"Mudiay,Emmanuel",2018,117.50000000000004
New York Knicks,"Mudiay,Emmanuel",2019,496.30000000000007
New York Knicks,"Noah,Joakim",2018,14.899999999999999
New York Knicks,"Ntilikina,Frank",2018,334.6500000000001
New York Knicks,"Ntilikina,Frank",2019,138.55
New York Knicks,"Ntilikina,Frank",2020,249.80000000000007
New York Knicks,"O'Quinn,Kyle",2018,512.25
New York Knicks,"Payton,Elfrid",2020,421.55000000000007
New York Knicks,"Portis,Bobby",2020,374.4
New York Knicks,"Porziņģis,Kristaps",2018,483.8500000000001
New York Knicks,"Randle,Julius",2020,755.0000000000002
New York Knicks,"Robinson,Mitchell",2019,436.49999999999994
New York Knicks,"Robinson,Mitchell",2020,483.29999999999984
New York Knicks,"Sessions,Ramon",2018,33.55
New York Knicks,"Smith,Dennis",2019,176.4
New York Knicks,"Smith,Dennis",2020,133.4
New York Knicks,"Thomas,Lance",2018,154.15
New York Knicks,"Thomas,Lance",2019,87.04999999999998
New York Knicks,"Trier,Allonzo",2019,381.4
New York Knicks,"Trier,Allonzo",2020,82.94999999999999
New York Knicks,"Vonleh,Noah",2019,470.25
New York Knicks,"Williams,Troy",2018,87.60000000000001
Oklahoma City Thunder,"Abrines,Álex",2018,172.95000000000002
Oklahoma City Thunder,"Abrines,Álex",2019,65.84999999999998
Oklahoma City Thunder,"Adams,Steven",2018,898.6000000000001
Oklahoma City Thunder,"Adams,Steven",2019,954.75
Oklahoma City Thunder,"Adams,Steven",2020,588.8499999999999
Oklahoma City Thunder,"Anthony,Carmelo",2018,527.2500000000001
Oklahoma City Thunder,"Bazley,Darius",2020,166.05
Oklahoma City Thunder,"Brewer,Corey",2018,129.60000000000005
Oklahoma City Thunder,"Burton,Deonte",2019,26.350000000000012
Oklahoma City Thunder,"Burton,Deonte",2020,38.2
Oklahoma City Thunder,"Collison,Nick",2018,23.500000000000004
Oklahoma City Thunder,"Davis,Tyler",2019,0.0
Oklahoma City Thunder,"Diallo,Hamidou",2019,89.74999999999999
Oklahoma City Thunder,"Diallo,Hamidou",2020,117.24999999999999
Oklahoma City Thunder,"Dort,Luguentz",2020,66.50000000000001
Oklahoma City Thunder,"Dozier,PJ",2018,1.1
Oklahoma City Thunder,"Evans,Jawun",2019,-0.7
Oklahoma City Thunder,"Felton,Raymond",2018,357.1
Oklahoma City Thunder,"Felton,Raymond",2019,80.2
Oklahoma City Thunder,"Ferguson,Terrance",2018,78.64999999999998
Oklahoma City Thunder,"Ferguson,Terrance",2019,213.0999999999999
Oklahoma City Thunder,"Ferguson,Terrance",2020,85.4
Oklahoma City Thunder,"Gallinari,Danilo",2020,545.3999999999999
Oklahoma City Thunder,"George,Paul",2018,1076.9999999999998
Oklahoma City Thunder,"George,Paul",2019,1311.7999999999995
Oklahoma City Thunder,"Gilgeous-Alexander,Shai",2020,672.5499999999998
Oklahoma City Thunder,"Grant,Jerami",2018,410.60000000000014
Oklahoma City Thunder,"Grant,Jerami",2019,600.6999999999998
Oklahoma City Thunder,"Grantham,Donte",2019,-1.4
Oklahoma City Thunder,"Hall,Devon",2020,1.1500000000000004
Oklahoma City Thunder,"Hamilton,Daniel",2018,4.8999999999999995
Oklahoma City Thunder,"Hervey,Kevin",2020,-5.399999999999999
Oklahoma City Thunder,"Huestis,Josh",2018,101.15000000000005
Oklahoma City Thunder,"Johnson,Dakari",2018,28.75
Oklahoma City Thunder,"Luwawu-Cabarrot,Timothé",2019,9.800000000000004
Oklahoma City Thunder,"Morris,Markieff",2019,64.64999999999999
Oklahoma City Thunder,"Muscala,Mike",2020,100.5
Oklahoma City Thunder,"Nader,Abdel",2019,117.45000000000003
Oklahoma City Thunder,"Nader,Abdel",2020,158.2
Oklahoma City Thunder,"Noel,Nerlens",2019,367.8499999999999
Oklahoma City Thunder,"Noel,Nerlens",2020,368.55000000000007
Oklahoma City Thunder,"Patterson,Patrick",2018,236.79999999999995
Oklahoma City Thunder,"Patterson,Patrick",2019,134.85
Oklahoma City Thunder,"Patton,Justin",2020,3.7
Oklahoma City Thunder,"Paul,Chris",2020,795.45
Oklahoma City Thunder,"Roberson,Andre",2018,195.89999999999998
Oklahoma City Thunder,"Roby,Isaiah",2020,0.10000000000000009
Oklahoma City Thunder,"Schröder,Dennis",2019,650.4999999999998
Oklahoma City Thunder,"Schröder,Dennis",2020,640.9499999999998
Oklahoma City Thunder,"Singler,Kyle",2018,4.400000000000001
Oklahoma City Thunder,"Westbrook,Russell",2018,1612.4999999999995
Oklahoma City Thunder,"Westbrook,Russell",2019,1365.6000000000001
Orlando Magic,"Afflalo,Arron",2018,72.1
Orlando Magic,"Aminu,Al-Farouq",2020,69.0
Orlando Magic,"Artis,Jamel",2018,34.85000000000001
Orlando Magic,"Augustin,D.J.",2018,557.5500000000001
Orlando Magic,"Augustin,D.J.",2019,733.1
Orlando Magic,"Augustin,D.J.",2020,334.90000000000003
Orlando Magic,"Bamba,Mohamed",2019,211.2
Orlando Magic,"Bamba,Mohamed",2020,273.1499999999999
Orlando Magic,"Birch,Khem",2018,159.25
Orlando Magic,"Birch,Khem",2019,221.8
Orlando Magic,"Birch,Khem",2020,137.6
Orlando Magic,"Biyombo,Bismack",2018,400.94999999999993
Orlando Magic,"Briscoe,Isaiah",2019,92.95000000000002
Orlando Magic,"Carter-Williams,Michael",2019,87.50000000000003
Orlando Magic,"Carter-Williams,Michael",2020,234.45000000000005
Orlando Magic,"Caupain,Troy",2019,7.5
Orlando Magic,"Clark,Gary",2020,33.20000000000001
Orlando Magic,"Ennis,James",2020,52.2
Orlando Magic,"Fournier,Evan",2018,484.85
Orlando Magic,"Fournier,Evan",2019,641.6500000000001
Orlando Magic,"Fournier,Evan",2020,595.2500000000001
Orlando Magic,"Frazier,Melvin",2019,1.300000000000001
Orlando Magic,"Frazier,Melvin",2020,6.700000000000001
Orlando Magic,"Fultz,Markelle",2020,539.0500000000001
Orlando Magic,"Gordon,Aaron",2018,574.6000000000001
Orlando Magic,"Gordon,Aaron",2019,837.2499999999999
Orlando Magic,"Gordon,Aaron",2020,524.0000000000001
Orlando Magic,"Grant,Jerian",2019,223.90000000000003
Orlando Magic,"Hezonja,Mario",2018,426.65000000000003
Orlando Magic,"Isaac,Jonathan",2018,111.5
Orlando Magic,"Isaac,Jonathan",2019,481.49999999999994
Orlando Magic,"Isaac,Jonathan",2020,287.8500000000001
Orlando Magic,"Iwundu,Wesley",2018,139.85000000000005
Orlando Magic,"Iwundu,Wesley",2019,201.44999999999996
Orlando Magic,"Iwundu,Wesley",2020,125.8
Orlando Magic,"Jefferson,Amile",2019,18.55
Orlando Magic,"Jefferson,Amile",2020,9.8
Orlando Magic,"Johnson,B.J.",2020,5.199999999999999
Orlando Magic,"Law,Vic",2020,-2.4999999999999996
Orlando Magic,"Mack,Shelvin",2018,381.20000000000005
Orlando Magic,"Magette,Josh",2020,9.25
Orlando Magic,"Martin,Jarell",2019,53.09999999999999
Orlando Magic,"Payne,Adreian",2018,12.549999999999999
Orlando Magic,"Payton,Elfrid",2018,476.29999999999995
Orlando Magic,"Purvis,Rodney",2018,21.900000000000006
Orlando Magic,"Ross,Terrence",2018,119.75000000000001
Orlando Magic,"Ross,Terrence",2019,617.55
Orlando Magic,"Ross,Terrence",2020,412.15
Orlando Magic,"Simmons,Jonathon",2018,517.1
Orlando Magic,"Simmons,Jonathon",2019,151.69999999999996
Orlando Magic,"Speights,Marreese",2018,163.04999999999998
Orlando Magic,"Vaughn,Rashad",2018,3.8000000000000003
Orlando Magic,"Vučević,Nikola",2018,603.65
Orlando Magic,"Vučević,Nikola",2019,1174.8500000000001
Orlando Magic,"Vučević,Nikola",2020,636.1999999999999
Philadelphia 76ers,"Anderson,Justin",2018,112.50000000000003
Philadelphia 76ers,"Bayless,Jerryd",2018,153.75000000000003
Philadelphia 76ers,"Belinelli,Marco",2018,241.74999999999997
Philadelphia 76ers,"Bolden,Jonah",2019,181.20000000000002
Philadelphia 76ers,"Bolden,Jonah",2020,1.9
Philadelphia 76ers,"Booker,Trevor",2018,128.35
Philadelphia 76ers,"Brewer,Corey",2019,31.5
Philadelphia 76ers,"Burke,Trey",2020,84.15
Philadelphia 76ers,"Burks,Alec",2020,56.95000000000001
Philadelphia 76ers,"Butler,Jimmy",2019,763.25
Philadelphia 76ers,"Chandler,Wilson",2019,186.85000000000002
Philadelphia 76ers,"Covington,Robert",2018,717.3
Philadelphia 76ers,"Covington,Robert",2019,104.39999999999998
Philadelphia 76ers,"Drew,Larry",2018,-1.4999999999999993
Philadelphia 76ers,"Embiid,Joel",2018,1031.8
Philadelphia 76ers,"Embiid,Joel",2019,1264.65
Philadelphia 76ers,"Embiid,Joel",2020,660.1500000000001
Philadelphia 76ers,"Ennis,James",2019,95.39999999999999
Philadelphia 76ers,"Ennis,James",2020,170.65000000000003
Philadelphia 76ers,"Fultz,Markelle",2018,66.30000000000001
Philadelphia 76ers,"Fultz,Markelle",2019,90.30000000000001
Philadelphia 76ers,"Harris,Tobias",2019,376.80000000000007
Philadelphia 76ers,"Harris,Tobias",2020,634.2500000000001
Philadelphia 76ers,"Highsmith,Haywood",2019,3.3000000000000007
Philadelphia 76ers,"Holmes,Richaun",2018,203.95000000000005
Philadelphia 76ers,"Horford,Al",2020,506.5999999999999
Philadelphia 76ers,"Jackson,Demetrius",2018,7.15
Philadelphia 76ers,"Jackson,Demetrius",2019,13.0
Philadelphia 76ers,"Johnson,Amir",2018,336.29999999999995
Philadelphia 76ers,"Johnson,Amir",2019,167.20000000000002
Philadelphia 76ers,"Korkmaz,Furkan",2018,6.1
Philadelphia 76ers,"Korkmaz,Furkan",2019,150.54999999999995
Philadelphia 76ers,"Korkmaz,Furkan",2020,300.2500000000001
Philadelphia 76ers,"Luwawu-Cabarrot,Timothé",2018,113.09999999999997
Philadelphia 76ers,"Marjanović,Boban",2019,184.14999999999998
Philadelphia 76ers,"McAdoo,James Michael",2018,3.1000000000000005
Philadelphia 76ers,"McConnell,T.J.",2018,532.0999999999999
Philadelphia 76ers,"McConnell,T.J.",2019,433.50000000000006
Philadelphia 76ers,"Milton,Shake",2019,38.50000000000001
Philadelphia 76ers,"Milton,Shake",2020,179.29999999999995
Philadelphia 76ers,"Monroe,Greg",2019,48.199999999999996
Philadelphia 76ers,"Muscala,Mike",2019,215.2
Philadelphia 76ers,"Neto,Raul",2020,155.05
Philadelphia 76ers,"O'Quinn,Kyle",2020,92.65
Philadelphia 76ers,"Okafor,Jahlil",2018,6.100000000000001
Philadelphia 76ers,"Patton,Justin",2019,2.2500000000000004
Philadelphia 76ers,"Pelle,Norvel",2020,39.89999999999999
Philadelphia 76ers,"Pullen,Jacob",2018,1.9999999999999998
Philadelphia 76ers,"Redick,J.J.",2018,674.2500000000002
Philadelphia 76ers,"Redick,J.J.",2019,709.8
Philadelphia 76ers,"Richardson,Josh",2020,357.84999999999997
Philadelphia 76ers,"Robinson,Glenn",2020,48.7
Philadelphia 76ers,"Scott,Mike",2019,120.95
Philadelphia 76ers,"Scott,Mike",2020,198.85
Philadelphia 76ers,"Shamet,Landry",2019,194.20000000000002
Philadelphia 76ers,"Shayok,Marial",2020,1.9000000000000004
Philadelphia 76ers,"Simmons,Ben",2018,1354.75
Philadelphia 76ers,"Simmons,Ben",2019,1357.8999999999999
Philadelphia 76ers,"Simmons,Ben",2020,863.3000000000002
Philadelphia 76ers,"Simmons,Jonathon",2019,62.6
Philadelphia 76ers,"Smith,Zhaire",2019,24.4
Philadelphia 76ers,"Smith,Zhaire",2020,1.8000000000000003
Philadelphia 76ers,"Stauskas,Nik",2018,6.699999999999999
Philadelphia 76ers,"Thybulle,Matisse",2020,216.09999999999994
Philadelphia 76ers,"Young,James",2018,3.6000000000000014
Philadelphia 76ers,"İlyasova,Ersan",2018,213.75000000000003
Philadelphia 76ers,"Šarić,Dario",2018,848.4500000000002
Philadelphia 76ers,"Šarić,Dario",2019,80.85000000000001
Phoenix Suns,"Acy,Quincy",2019,6.550000000000001
Phoenix Suns,"Anderson,Ryan",2019,34.05
Phoenix Suns,"Ariza,Trevor",2019,205.24999999999997
Phoenix Suns,"Ayton,Deandre",2019,796.4
Phoenix Suns,"Ayton,Deandre",2020,387.4
Phoenix Suns,"Baynes,Aron",2020,258.75
Phoenix Suns,"Bender,Dragan",2018,379.20000000000016
Phoenix Suns,"Bender,Dragan",2019,158.10000000000002
Phoenix Suns,"Bledsoe,Eric",2018,27.45
Phoenix Suns,"Bolden,Jonah",2020,2.4
Phoenix Suns,"Booker,Devin",2018,687.3000000000001
Phoenix Suns,"Booker,Devin",2019,965.9500000000004
Phoenix Suns,"Booker,Devin",2020,952.9500000000003
Phoenix Suns,"Bridges,Mikal",2019,467.35
Phoenix Suns,"Bridges,Mikal",2020,432.29999999999995
Phoenix Suns,"Canaan,Isaiah",2018,117.54999999999998
Phoenix Suns,"Canaan,Isaiah",2019,92.85000000000002
Phoenix Suns,"Carter,Jevon",2020,159.3
Phoenix Suns,"Chandler,Tyson",2018,332.55
Phoenix Suns,"Chandler,Tyson",2019,23.400000000000002
Phoenix Suns,"Chriss,Marquese",2018,372.70000000000016
Phoenix Suns,"Crawford,Jamal",2019,338.95
Phoenix Suns,"Daniels,Troy",2018,283.0
Phoenix Suns,"Daniels,Troy",2019,131.55000000000004
Phoenix Suns,"Diallo,Cheick",2020,147.14999999999998
Phoenix Suns,"Dudley,Jared",2018,117.59999999999995
Phoenix Suns,"Evans,Jawun",2019,8.5
Phoenix Suns,"Fredette,Jimmer",2019,8.300000000000002
Phoenix Suns,"Gray,Josh",2018,16.900000000000002
Phoenix Suns,"Harper,Jared",2020,-1.4
Phoenix Suns,"Harrison,Shaquille",2018,104.80000000000001
Phoenix Suns,"Holmes,Richaun",2019,377.25000000000006
Phoenix Suns,"House,Danuel",2018,80.30000000000001
Phoenix Suns,"Jackson,Josh",2018,455.99999999999994
Phoenix Suns,"Jackson,Josh",2019,513.6999999999999
Phoenix Suns,"James,Mike",2018,185.79999999999998
Phoenix Suns,"Jerome,Ty",2020,60.650000000000006
Phoenix Suns,"Johnson,Cameron",2020,222.95000000000002
Phoenix Suns,"Johnson,Tyler",2019,91.05000000000004
Phoenix Suns,"Johnson,Tyler",2020,87.10000000000001
Phoenix Suns,"Jones,Derrick",2018,9.25
Phoenix Suns,"Kaminsky,Frank",2020,190.35000000000005
