Posicion,Premios,Season,primero,AWS,WP,Defensivo,Sueldos
1,"Harden,James",2018.0,86.0,"James,LeBron","Harden,James","Gobert,Rudy","Curry,Stephen"
2,"James,LeBron",2018.0,15.0,"Harden,James","James,LeBron","Embiid,Joel","Griffin,Blake"
3,"Davis,Anthony",2018.0,0.0,"Cousins,DeMarcus","Westbrook,Russell","Davis,Anthony","Millsap,Paul"
4,"Lillard,Damian",2018.0,0.0,"Westbrook,Russell","Davis,Anthony","George,Paul","Lowry,Kyle"
5,"Westbrook,Russell",2018.0,0.0,"Curry,Stephen","Durant,Kevin","Horford,Al","Hayward,Gordon"
6,"Antetokounmpo,Giannis",2018.0,0.0,"Davis,Anthony","Lillard,Damian","Green,Draymond","Conley,Mike"
7,"Durant,Kevin",2018.0,0.0,"Antetokounmpo,Giannis","Cousins,DeMarcus","Holiday,Jrue","Westbrook,Russell"
8,"DeRozan,DeMar",2018.0,0.0,"Durant,Kevin","Booker,Devin","Covington,Robert","Harden,James"
9,"Aldridge,LaMarcus",2018.0,0.0,"Jokić,Nikola","Antetokounmpo,Giannis","Durant,Kevin","DeRozan,DeMar"
10,"Butler,Jimmy",2018.0,0.0,"Lillard,Damian","Curry,Stephen","Brown,Jaylen","Horford,Al"
11,"Curry,Stephen",2018.0,0.0,"Simmons,Ben","Porziņģis,Kristaps","Thompson,Klay","Anthony,Carmelo"
12,"Embiid,Joel",2018.0,0.0,"Wall,John","Oladipo,Victor","Adams,Steven","Lillard,Damian"
13,"Oladipo,Victor",2018.0,0.0,"Drummond,Andre","Irving,Kyrie","Butler,Jimmy","Porter,Otto"
14,,,,"Embiid,Joel","DeRozan,DeMar",,"Holiday,Jrue"
15,,,,"Oladipo,Victor","Griffin,Blake",,"Beal,Bradley"
16,,,,"Towns,Karl-Anthony","Embiid,Joel",,"Drummond,Andre"
17,,,,"Paul,Chris","Williams,Lou",,"Whiteside,Hassan"
18,,,,"Griffin,Blake","Beal,Bradley",,"Embiid,Joel"
19,,,,"Irving,Kyrie","Wall,John",,"Paul,Chris"
20,,,,"Butler,Jimmy","Walker,Kemba",,"Antetokounmpo,Giannis"
21,,,,"Brooks,MarShon","George,Paul",,"Love,Kevin"
22,,,,"Green,Draymond","McCollum,CJ",,"Batum,Nicolas"
23,,,,"Booker,Devin","Mitchell,Donovan",,"McCollum,CJ"
24,,,,"Holiday,Jrue","Aldridge,LaMarcus",,"Howard,Dwight"
25,,,,"George,Paul","Butler,Jimmy",,"Davis,Anthony"
26,,,,"Lowry,Kyle","Griffin,Blake",,"Barnes,Harrison"
27,,,,"Williams,Lou","Schröder,Dennis",,"Parsons,Chandler"
28,,,,"Walker,Kemba","Middleton,Khris",,"Lopez,Brook"
29,,,,"Beal,Bradley","Evans,Tyreke",,"Gasol,Marc"
30,,,,"Bledsoe,Eric","Barnes,Harrison",,"Jordan,DeAndre"
1,"Antetokounmpo,Giannis",2019.0,78.0,"Harden,James","Harden,James","Gobert,Rudy","Curry,Stephen"
2,"Harden,James",2019.0,23.0,"Antetokounmpo,Giannis","George,Paul","Antetokounmpo,Giannis","Paul,Chris"
3,"George,Paul",2019.0,0.0,"James,LeBron","James,LeBron","George,Paul","James,LeBron"
4,"Jokić,Nikola",2019.0,0.0,"Westbrook,Russell","Walker,Kemba","Embiid,Joel","Westbrook,Russell"
5,"Curry,Stephen",2019.0,0.0,"Davis,Anthony","Embiid,Joel","Turner,Myles","Griffin,Blake"
6,"Lillard,Damian",2019.0,0.0,"Embiid,Joel","Leonard,Kawhi","Green,Draymond","Hayward,Gordon"
7,"Embiid,Joel",2019.0,0.0,"Jokić,Nikola","Booker,Devin","Leonard,Kawhi","Lowry,Kyle"
8,"Durant,Kevin",2019.0,0.0,"Towns,Karl-Anthony","Curry,Stephen","Smart,Marcus","George,Paul"
9,"Leonard,Kawhi",2019.0,0.0,"Curry,Stephen","Lillard,Damian","Allen,Jarrett","Conley,Mike"
10,"Westbrook,Russell",2019.0,0.0,"Durant,Kevin","Durant,Kevin","Beverley,Patrick","Harden,James"
11,"Gobert,Rudy",2019.0,0.0,"George,Paul","Westbrook,Russell",,"Durant,Kevin"
12,"James,LeBron",2019.0,0.0,"Leonard,Kawhi","Antetokounmpo,Giannis",,"Millsap,Paul"
13,,,,"Booker,Devin","Beal,Bradley",,"Horford,Al"
14,,,,"Lillard,Damian","Mitchell,Donovan",,"Lillard,Damian"
15,,,,"Simmons,Ben","Davis,Anthony",,"DeRozan,DeMar"
16,,,,"Holiday,Jrue","Griffin,Blake",,"Porter,Otto"
17,,,,"Griffin,Blake","LaVine,Zach",,"Holiday,Jrue"
18,,,,"Irving,Kyrie","Irving,Kyrie",,"McCollum,CJ"
19,,,,"Beal,Bradley","Russell,D'Angelo",,"Embiid,Joel"
20,,,,"Wall,John","Wall,John",,"Wiggins,Andrew"
21,,,,"Drummond,Andre","Dončić,Luka",,"Beal,Bradley"
22,,,,"Dončić,Luka","Towns,Karl-Anthony",,"Davis,Anthony"
23,,,,"Vučević,Nikola","DeRozan,DeMar",,"Drummond,Andre"
24,,,,"Walker,Kemba","Holiday,Jrue",,"Whiteside,Hassan"
25,,,,"Gobert,Rudy","McCollum,CJ",,"Jokic,Nikola"
26,,,,"Young,Trae","Thompson,Klay",,"Adams,Steven"
27,,,,"LaVine,Zach","Conley,Mike",,"Antetokounmpo,Giannis"
28,,,,"Butler,Jimmy","Williams,Lou",,"Gasol,Marc"
29,,,,"Paul,Chris","Butler,Jimmy",,"Love,Kevin"
30,,,,"Randle,Julius","Young,Trae",,"Barnes,Harrison"
